,Player,Dealer,Ace,Hit Flag,Stand,Hit,Double Down,Surrender,Best Action Index,Best Action
0,4,1,0,0,-72.26129677690173,-36.93220055729287,-51.92428377308192,-38.16121108929141,1,H
1,4.0,1.0,0.0,1.0,,,,,,
2,4.0,1.0,1.0,0.0,,,,,,
3,4.0,1.0,1.0,1.0,,,,,,
4,4,2,0,0,-35.39295145586536,-23.785594145893626,-56.01285482118617,-37.629384323989754,1,H
5,4.0,2.0,0.0,1.0,,,,,,
6,4.0,2.0,1.0,0.0,,,,,,
7,4.0,2.0,1.0,1.0,,,,,,
8,4,3,0,0,-32.36712505590783,-25.294569964088044,-35.3845974763904,-41.01994404133783,1,H
9,4.0,3.0,0.0,1.0,,,,,,
10,4.0,3.0,1.0,0.0,,,,,,
11,4.0,3.0,1.0,1.0,,,,,,
12,4,4,0,0,-25.94934161493233,-14.574412166346832,-32.045913218058416,-32.36627957312846,1,H
13,4.0,4.0,0.0,1.0,,,,,,
14,4.0,4.0,1.0,0.0,,,,,,
15,4.0,4.0,1.0,1.0,,,,,,
16,4,5,0,0,-37.095401177013,-15.604415924544886,-40.569185030620005,-32.059918351851934,1,H
17,4.0,5.0,0.0,1.0,,,,,,
18,4.0,5.0,1.0,0.0,,,,,,
19,4.0,5.0,1.0,1.0,,,,,,
20,4,6,0,0,-14.438577898353703,-22.61146973269911,-28.94673867989638,-31.380481232526055,0,S
21,4.0,6.0,0.0,1.0,,,,,,
22,4.0,6.0,1.0,0.0,,,,,,
23,4.0,6.0,1.0,1.0,,,,,,
24,4,7,0,0,-31.757333778543916,-16.907449474518458,-47.184856566379665,-41.03861358358883,1,H
25,4.0,7.0,0.0,1.0,,,,,,
26,4.0,7.0,1.0,0.0,,,,,,
27,4.0,7.0,1.0,1.0,,,,,,
28,4,8,0,0,-28.90114103820791,-22.298269044821332,-61.35452262354434,-24.606552022117967,1,H
29,4.0,8.0,0.0,1.0,,,,,,
30,4.0,8.0,1.0,0.0,,,,,,
31,4.0,8.0,1.0,1.0,,,,,,
32,4,9,0,0,-39.60864419306658,-30.03113781175184,-63.549856386714055,-34.583728184794396,1,H
33,4.0,9.0,0.0,1.0,,,,,,
34,4.0,9.0,1.0,0.0,,,,,,
35,4.0,9.0,1.0,1.0,,,,,,
36,4,10,0,0,-60.05548869028133,-52.81947466110397,-113.42738318574119,-54.8285616410343,1,H
37,4.0,10.0,0.0,1.0,,,,,,
38,4.0,10.0,1.0,0.0,,,,,,
39,4.0,10.0,1.0,1.0,,,,,,
40,5,1,0,0,-70.86980922683412,-63.36627252188737,-73.12916822556805,-66.04292098203086,1,H
41,5.0,1.0,0.0,1.0,,,,,,
42,5.0,1.0,1.0,0.0,,,,,,
43,5.0,1.0,1.0,1.0,,,,,,
44,5,2,0,0,-29.571212010677215,-29.703102561367032,-39.445378974890616,-37.801456354641395,0,S
45,5.0,2.0,0.0,1.0,,,,,,
46,5.0,2.0,1.0,0.0,,,,,,
47,5.0,2.0,1.0,1.0,,,,,,
48,5,3,0,0,-28.59353368370122,-22.897067482351193,-43.89409922283133,-38.1805808475239,1,H
49,5.0,3.0,0.0,1.0,,,,,,
50,5.0,3.0,1.0,0.0,,,,,,
51,5.0,3.0,1.0,1.0,,,,,,
52,5,4,0,0,-34.142160454973144,-30.298032873077542,-44.15834230231965,-35.88778663101171,1,H
53,5.0,4.0,0.0,1.0,,,,,,
54,5.0,4.0,1.0,0.0,,,,,,
55,5.0,4.0,1.0,1.0,,,,,,
56,5,5,0,0,-29.960269499126426,-26.47761895621787,-53.173798961965744,-36.55237556439976,1,H
57,5.0,5.0,0.0,1.0,,,,,,
58,5.0,5.0,1.0,0.0,,,,,,
59,5.0,5.0,1.0,1.0,,,,,,
60,5,6,0,0,-38.936398193260544,-30.5886805923935,-38.79971889887739,-42.14488107927426,1,H
61,5.0,6.0,0.0,1.0,,,,,,
62,5.0,6.0,1.0,0.0,,,,,,
63,5.0,6.0,1.0,1.0,,,,,,
64,5,7,0,0,-37.61208025580538,-25.991323538553456,-72.45766798217572,-40.405303100704366,1,H
65,5.0,7.0,0.0,1.0,,,,,,
66,5.0,7.0,1.0,0.0,,,,,,
67,5.0,7.0,1.0,1.0,,,,,,
68,5,8,0,0,-58.6786414241208,-41.37734215136305,-46.15852082407146,-48.47260618912254,1,H
69,5.0,8.0,0.0,1.0,,,,,,
70,5.0,8.0,1.0,0.0,,,,,,
71,5.0,8.0,1.0,1.0,,,,,,
72,5,9,0,0,-58.053958768862685,-42.06166562353426,-62.79355310320366,-55.932575930387436,1,H
73,5.0,9.0,0.0,1.0,,,,,,
74,5.0,9.0,1.0,0.0,,,,,,
75,5.0,9.0,1.0,1.0,,,,,,
76,5,10,0,0,-78.28187965914088,-62.51161099514037,-130.26954545643423,-78.84336603592384,1,H
77,5.0,10.0,0.0,1.0,,,,,,
78,5.0,10.0,1.0,0.0,,,,,,
79,5.0,10.0,1.0,1.0,,,,,,
80,6,1,0,0,-74.92110807616922,-54.78101983521334,-78.60552785174752,-71.95938897813312,1,H
81,6,1,0,1,-8.747903995289692,0.0,0.0,0.0,1,H
82,6.0,1.0,1.0,0.0,,,,,,
83,6.0,1.0,1.0,1.0,,,,,,
84,6,2,0,0,-66.43590215208104,-42.55663770575241,-50.938371897000465,-50.9609875030964,1,H
85,6,2,0,1,-7.844205557851749,0.8910288934523248,-100.0,0.0,1,H
86,6.0,2.0,1.0,0.0,,,,,,
87,6.0,2.0,1.0,1.0,,,,,,
88,6,3,0,0,-51.173486349550494,-42.07056940436363,-54.94104369859855,-56.7155142891515,1,H
89,6,3,0,1,-12.797606836318009,-5.102496796935723,-100.0,-100.0,1,H
90,6.0,3.0,1.0,0.0,,,,,,
91,6.0,3.0,1.0,1.0,,,,,,
92,6,4,0,0,-48.264070869996694,-35.223701700966146,-43.03921489166558,-39.53368471118425,1,H
93,6,4,0,1,-13.887854767215622,0.0,0.0,0.0,1,H
94,6.0,4.0,1.0,0.0,,,,,,
95,6.0,4.0,1.0,1.0,,,,,,
96,6,5,0,0,-42.15318879866527,-32.13305989041672,-58.02629738441071,-41.30192010438006,1,H
97,6.0,5.0,0.0,1.0,,,,,,
98,6.0,5.0,1.0,0.0,,,,,,
99,6.0,5.0,1.0,1.0,,,,,,
100,6,6,0,0,-37.274041693241024,-23.69116412942573,-82.69317218443473,-44.68894299221713,1,H
101,6,6,0,1,-4.2065752486072805,0.0,0.0,0.0,1,H
102,6.0,6.0,1.0,0.0,,,,,,
103,6.0,6.0,1.0,1.0,,,,,,
104,6,7,0,0,-43.408119659873975,-28.137774329060022,-89.322939279689,-44.126595019587555,1,H
105,6,7,0,1,-14.03688841608076,-6.0834847661040214,0.0,0.0,2,D
106,6.0,7.0,1.0,0.0,,,,,,
107,6.0,7.0,1.0,1.0,,,,,,
108,6,8,0,0,-69.591836828381,-31.30060198543326,-55.74479123950828,-50.03333193241954,1,H
109,6,8,0,1,-8.389822827285007,0.0,0.0,0.0,1,H
110,6.0,8.0,1.0,0.0,,,,,,
111,6.0,8.0,1.0,1.0,,,,,,
112,6,9,0,0,-54.744436154329236,-53.34025523939697,-55.351604597039014,-60.46379595177428,1,H
113,6,9,0,1,-9.303438868251765,0.0,-100.0,0.0,1,H
114,6.0,9.0,1.0,0.0,,,,,,
115,6.0,9.0,1.0,1.0,,,,,,
116,6,10,0,0,-78.90955046921236,-61.204474886086466,-145.18349707347804,-68.9891912292512,1,H
117,6,10,0,1,-33.49930284947853,-22.046877854097367,-100.0,-100.0,1,H
118,6.0,10.0,1.0,0.0,,,,,,
119,6.0,10.0,1.0,1.0,,,,,,
120,7,1,0,0,-84.21492172167524,-65.81976804965068,-87.74185725792819,-72.74517446192867,1,H
121,7,1,0,1,-12.152676395585292,-8.772760331437084,-190.0,-100.0,1,H
122,7.0,1.0,1.0,0.0,,,,,,
123,7.0,1.0,1.0,1.0,,,,,,
124,7,2,0,0,-60.172872456613085,-30.093426031399694,-40.04621380683663,-58.65041781396523,1,H
125,7,2,0,1,-21.331451478015328,-15.240407008178503,-190.1654899273471,-100.0,1,H
126,7.0,2.0,1.0,0.0,,,,,,
127,7.0,2.0,1.0,1.0,,,,,,
128,7,3,0,0,-66.01507978664344,-44.365716904167606,-69.6748170134371,-48.903751367752676,1,H
129,7,3,0,1,-22.62423115069153,-10.462377682782632,-100.0,-100.0,1,H
130,7.0,3.0,1.0,0.0,,,,,,
131,7.0,3.0,1.0,1.0,,,,,,
132,7,4,0,0,-43.5991083846955,-23.48269147084035,-74.67969247249391,-49.26358709423923,1,H
133,7,4,0,1,-23.051022401568815,-13.378981926740607,-100.0,-100.0,1,H
134,7.0,4.0,1.0,0.0,,,,,,
135,7.0,4.0,1.0,1.0,,,,,,
136,7,5,0,0,-44.24052144804416,-27.871893690563113,-34.752494522870606,-62.76880317610976,1,H
137,7,5,0,1,-12.965750399037152,-16.241374182772446,-190.7234036110542,-100.0,0,S
138,7.0,5.0,1.0,0.0,,,,,,
139,7.0,5.0,1.0,1.0,,,,,,
140,7,6,0,0,-38.63888545722188,-25.210384790849684,-70.59656842430888,-46.242555201550005,1,H
141,7,6,0,1,-15.097568996803176,-6.592332933964439,-100.0,-100.0,1,H
142,7.0,6.0,1.0,0.0,,,,,,
143,7.0,6.0,1.0,1.0,,,,,,
144,7,7,0,0,-50.634116457694056,-21.374999521341486,-61.718659020973554,-47.23912434391715,1,H
145,7,7,0,1,8.412166690854733,-3.7161738215392273,0.0,0.0,0,S
146,7.0,7.0,1.0,0.0,,,,,,
147,7.0,7.0,1.0,1.0,,,,,,
148,7,8,0,0,-64.86250301290484,-46.58519926521998,-69.66031744615772,-61.421859780425535,1,H
149,7,8,0,1,-13.461520903336059,-12.624071992072633,-100.0,-100.0,1,H
150,7.0,8.0,1.0,0.0,,,,,,
151,7.0,8.0,1.0,1.0,,,,,,
152,7,9,0,0,-77.05195309209425,-48.56777325917196,-59.80167809132365,-67.3182524911856,1,H
153,7,9,0,1,-20.284311152693423,-12.757946130792057,-190.0,-100.0,1,H
154,7.0,9.0,1.0,0.0,,,,,,
155,7.0,9.0,1.0,1.0,,,,,,
156,7,10,0,0,-92.06106302863128,-53.32731697677866,-140.95568555377875,-77.76175644858084,1,H
157,7,10,0,1,-56.41613851479886,-54.890502310102015,-100.0,-194.41533117436725,1,H
158,7.0,10.0,1.0,0.0,,,,,,
159,7.0,10.0,1.0,1.0,,,,,,
160,8,1,0,0,-101.38164829006973,-58.91552290710207,-94.1354530870589,-82.40855020411578,1,H
161,8,1,0,1,-27.663217490101964,-30.757986279581747,-191.40628756342517,-100.0,0,S
162,8.0,1.0,1.0,0.0,,,,,,
163,8.0,1.0,1.0,1.0,,,,,,
164,8,2,0,0,-41.45925533123472,-30.45584038378146,-44.680011300399684,-44.19646113167915,1,H
165,8,2,0,1,-19.949005275829087,-15.14839380477665,-100.0,-100.0,1,H
166,8.0,2.0,1.0,0.0,,,,,,
167,8.0,2.0,1.0,1.0,,,,,,
168,8,3,0,0,-43.590065883978085,-22.225386977379443,-78.33315762354243,-40.71232544684323,1,H
169,8,3,0,1,-21.730659680621788,-11.684434632649495,-100.0,-191.09780989770474,1,H
170,8.0,3.0,1.0,0.0,,,,,,
171,8.0,3.0,1.0,1.0,,,,,,
172,8,4,0,0,-42.0853847958015,-27.940279370613055,-71.59895772172109,-43.384797021967564,1,H
173,8,4,0,1,-15.069124211303834,-11.780759463764312,-100.0,-100.0,1,H
174,8.0,4.0,1.0,0.0,,,,,,
175,8.0,4.0,1.0,1.0,,,,,,
176,8,5,0,0,-44.831303088711884,-26.880132589140032,-64.00168500637626,-55.08738620744658,1,H
177,8,5,0,1,-20.989211929734523,-8.673288790388218,-100.0,-100.0,1,H
178,8.0,5.0,1.0,0.0,,,,,,
179,8.0,5.0,1.0,1.0,,,,,,
180,8,6,0,0,-39.71979064263367,-26.1913380363759,-57.919720029629175,-55.6400772884971,1,H
181,8,6,0,1,-16.375691792516736,-8.849118641589708,-100.0,-100.0,1,H
182,8.0,6.0,1.0,0.0,,,,,,
183,8.0,6.0,1.0,1.0,,,,,,
184,8,7,0,0,-64.43200529427499,6.963885073965747,-48.27420860673547,-42.38406941316909,1,H
185,8,7,0,1,-14.742998608124012,-0.5249518169989988,-100.0,-100.0,1,H
186,8.0,7.0,1.0,0.0,,,,,,
187,8.0,7.0,1.0,1.0,,,,,,
188,8,8,0,0,-72.72573849930625,-31.84773289266258,-66.10824107217225,-62.463984636688366,1,H
189,8,8,0,1,-11.79457775648195,-3.300801184361008,-190.48581346915856,-100.0,1,H
190,8.0,8.0,1.0,0.0,,,,,,
191,8.0,8.0,1.0,1.0,,,,,,
192,8,9,0,0,-80.22964453387738,-58.33511153954528,-79.30561044522823,-65.65116288577403,1,H
193,8,9,0,1,-43.33071196237061,-30.126931686873434,-191.72557610210225,-100.0,1,H
194,8.0,9.0,1.0,0.0,,,,,,
195,8.0,9.0,1.0,1.0,,,,,,
196,8,10,0,0,-81.06177912355591,-64.06895119237817,-112.0993847062075,-82.48659503144114,1,H
197,8,10,0,1,-65.24966638541358,-56.166497239981325,-190.0364510441874,-100.0,1,H
198,8.0,10.0,1.0,0.0,,,,,,
199,8.0,10.0,1.0,1.0,,,,,,
200,9,1,0,0,-98.98057479563572,-52.762122463671005,-121.87603766063073,-75.08390252496933,1,H
201,9,1,0,1,-52.570955325147374,-52.48495893335385,-100.0,-100.0,1,H
202,9.0,1.0,1.0,0.0,,,,,,
203,9.0,1.0,1.0,1.0,,,,,,
204,9,2,0,0,-48.72017330277315,-36.28533956427095,-39.71468584767594,-38.00216217889364,1,H
205,9,2,0,1,-23.52305410937293,-11.097527670619213,-272.61703066803284,-100.0,1,H
206,9.0,2.0,1.0,0.0,,,,,,
207,9.0,2.0,1.0,1.0,,,,,,
208,9,3,0,0,-53.62034086688183,-10.378280123084632,-47.7660068638402,-46.100937599424164,1,H
209,9,3,0,1,-15.727469909447215,-6.39596320210132,-100.0,-100.0,1,H
210,9.0,3.0,1.0,0.0,,,,,,
211,9.0,3.0,1.0,1.0,,,,,,
212,9,4,0,0,-67.34201729162932,-20.913579846933906,-31.278470900378792,-50.598528471813765,1,H
213,9,4,0,1,-15.9245939672967,-9.899331321952701,-409.0379863130023,-271.5587160281888,1,H
214,9.0,4.0,1.0,0.0,,,,,,
215,9.0,4.0,1.0,1.0,,,,,,
216,9,5,0,0,-59.765964056297165,-2.5054049156654923,-34.17616419988368,-22.566741127446225,1,H
217,9,5,0,1,-10.07199804919491,8.190734017202928,-100.0,-190.26006582140343,1,H
218,9.0,5.0,1.0,0.0,,,,,,
219,9.0,5.0,1.0,1.0,,,,,,
220,9,6,0,0,-42.672883271393836,-2.6759914315971365,-21.43558330163108,-34.34135168612612,1,H
221,9,6,0,1,-10.313221211966043,-9.460060836397114,-100.0,-100.0,1,H
222,9.0,6.0,1.0,0.0,,,,,,
223,9.0,6.0,1.0,1.0,,,,,,
224,9,7,0,0,-79.81374637495682,-4.851994508188793,-38.11644738933643,-36.01119859420358,1,H
225,9,7,0,1,-30.461637858763012,-13.214845612110157,-100.0,-100.0,1,H
226,9.0,7.0,1.0,0.0,,,,,,
227,9.0,7.0,1.0,1.0,,,,,,
228,9,8,0,0,-43.048707605218105,-22.643025045577456,-78.94338329413225,-46.95166929479827,1,H
229,9,8,0,1,-29.92726295460249,-4.472142206609307,-100.0,-100.0,1,H
230,9.0,8.0,1.0,0.0,,,,,,
231,9.0,8.0,1.0,1.0,,,,,,
232,9,9,0,0,-65.92352657108461,-25.507138466715702,-93.35306678760804,-46.238505051210986,1,H
233,9,9,0,1,-36.10429547251882,-28.401262716174227,-100.0,-100.0,1,H
234,9.0,9.0,1.0,0.0,,,,,,
235,9.0,9.0,1.0,1.0,,,,,,
236,9,10,0,0,-98.12371659677129,-56.19049445037934,-81.91537821291567,-72.5778308649527,1,H
237,9,10,0,1,-59.90505980704915,-50.60290317165485,-481.5417828560071,-477.3996574547164,1,H
238,9.0,10.0,1.0,0.0,,,,,,
239,9.0,10.0,1.0,1.0,,,,,,
240,10,1,0,0,-66.91171990071248,-46.71700612050581,-71.76379412828379,-57.92426912711618,1,H
241,10,1,0,1,-54.50640194527485,-42.87207306641794,-100.0,-273.8386312718759,1,H
242,10.0,1.0,1.0,0.0,,,,,,
243,10.0,1.0,1.0,1.0,,,,,,
244,10,2,0,0,-72.24240741901227,-28.394720071618178,-43.20129479748074,-41.5842014859721,1,H
245,10,2,0,1,-3.502584098939014,4.222496150152407,-341.9168129263299,-188.35677281316623,1,H
246,10.0,2.0,1.0,0.0,,,,,,
247,10.0,2.0,1.0,1.0,,,,,,
248,10,3,0,0,-33.488541261351365,-2.3840559881625083,-59.40191137882809,-43.25925984988681,1,H
249,10,3,0,1,-3.4409215748098347,8.228536748719744,-268.9072172170172,-188.75845072063194,1,H
250,10.0,3.0,1.0,0.0,,,,,,
251,10.0,3.0,1.0,1.0,,,,,,
252,10,4,0,0,-79.73349398828296,-9.564944950000141,-52.34920204892457,-60.28986835041002,1,H
253,10,4,0,1,-26.761921396066395,-14.195863474645488,-100.0,-344.4823974348244,1,H
254,10.0,4.0,1.0,0.0,,,,,,
255,10.0,4.0,1.0,1.0,,,,,,
256,10,5,0,0,-26.26400652083659,-10.273581015219664,-27.303789759543378,-38.806282912067466,1,H
257,10,5,0,1,-13.378237300924127,6.046519204652199,-100.0,-267.18349474083857,1,H
258,10.0,5.0,1.0,0.0,,,,,,
259,10.0,5.0,1.0,1.0,,,,,,
260,10,6,0,0,-62.248620517068424,-25.168512906542468,20.274142868402272,-43.07166726010499,2,D
261,10,6,0,1,-19.542677001295484,-6.396674887307885,-100.0,-100.0,1,H
262,10.0,6.0,1.0,0.0,,,,,,
263,10.0,6.0,1.0,1.0,,,,,,
264,10,7,0,0,-55.359850832258076,27.615481022401102,-37.81486642353764,-36.296846122502174,1,H
265,10,7,0,1,-8.283976234708522,-2.963783436172137,-404.8290243348149,-188.50154804047867,1,H
266,10.0,7.0,1.0,0.0,,,,,,
267,10.0,7.0,1.0,1.0,,,,,,
268,10,8,0,0,-42.847667463807554,-15.57496325403763,-33.562024929287986,-60.42383892459132,1,H
269,10,8,0,1,-21.266472168862244,1.4160598030025877,-100.0,-100.0,1,H
270,10.0,8.0,1.0,0.0,,,,,,
271,10.0,8.0,1.0,1.0,,,,,,
272,10,9,0,0,-45.98635429441459,-7.3837309451938,-98.01910362800572,-67.65536548830084,1,H
273,10,9,0,1,-12.586527812600387,-8.892845135772966,-100.0,-100.0,1,H
274,10.0,9.0,1.0,0.0,,,,,,
275,10.0,9.0,1.0,1.0,,,,,,
276,10,10,0,0,-71.0459693101108,-35.83006115277881,-74.2102423595225,-64.09646241065222,1,H
277,10,10,0,1,-57.377229445820596,-32.01186848081216,-349.94239935078417,-415.7592781310717,1,H
278,10.0,10.0,1.0,0.0,,,,,,
279,10.0,10.0,1.0,1.0,,,,,,
280,11,1,0,0,-84.52367249449256,-3.475760368437866,-70.0413126830772,-63.33237637862008,1,H
281,11,1,0,1,-36.79195520805567,-36.8000359043845,-192.5154470770612,-273.77219398988245,0,S
282,11.0,1.0,1.0,0.0,,,,,,
283,11.0,1.0,1.0,1.0,,,,,,
284,11,2,0,0,-55.46773521521858,-21.962422436069556,-68.67307811141843,-50.487802107996345,1,H
285,11,2,0,1,-10.689721505273457,13.26173960889925,-189.26507432328583,-270.387757337514,1,H
286,11.0,2.0,1.0,0.0,,,,,,
287,11.0,2.0,1.0,1.0,,,,,,
288,11,3,0,0,-37.46423500601807,-26.88260134953778,-41.41129743636329,-72.24908834653982,1,H
289,11,3,0,1,-10.231673063532604,7.740264565538267,-271.3525680501675,-99.69989666328955,1,H
290,11.0,3.0,1.0,0.0,,,,,,
291,11.0,3.0,1.0,1.0,,,,,,
292,11,4,0,0,-59.23509546918051,-2.509937341956226,-45.927599773370446,-59.287744719341696,1,H
293,11,4,0,1,-47.95637370464682,28.510993499519486,-188.3601753858248,-189.32397171890426,1,H
294,11.0,4.0,1.0,0.0,,,,,,
295,11.0,4.0,1.0,1.0,,,,,,
296,11,5,0,0,-27.169837595461253,-7.014189320557772,-31.290425296640795,-54.67365482972223,1,H
297,11,5,0,1,-29.50903929551875,2.8175209734345823,-190.11176935136473,-100.0,1,H
298,11.0,5.0,1.0,0.0,,,,,,
299,11.0,5.0,1.0,1.0,,,,,,
300,11,6,0,0,-31.541474138299044,-16.3234940076132,64.39809169001701,-48.71285966873839,2,D
301,11,6,0,1,-3.354477654855626,16.825029822347165,0.0,-187.04130783460536,1,H
302,11.0,6.0,1.0,0.0,,,,,,
303,11.0,6.0,1.0,1.0,,,,,,
304,11,7,0,0,-72.87232505750401,6.328984382689505,-44.33019684078713,-54.36735518697016,1,H
305,11,7,0,1,-26.50337779569432,9.594167249029235,-340.90892768453784,-100.0,1,H
306,11.0,7.0,1.0,0.0,,,,,,
307,11.0,7.0,1.0,1.0,,,,,,
308,11,8,0,0,-33.74390609788073,-25.66243506933811,37.48737446460801,-57.780732963729356,2,D
309,11,8,0,1,-13.862164793550273,-3.890753801236973,-341.43939873533805,-269.0291557512105,1,H
310,11.0,8.0,1.0,0.0,,,,,,
311,11.0,8.0,1.0,1.0,,,,,,
312,11,9,0,0,-57.94845439708125,-3.486991839475131,-96.03314269053655,-54.21189592957717,1,H
313,11,9,0,1,-29.02880776171726,-27.969842391068514,-269.8790856828064,-191.96389645171223,1,H
314,11.0,9.0,1.0,0.0,,,,,,
315,11.0,9.0,1.0,1.0,,,,,,
316,11,10,0,0,-98.33631955135618,-41.8895593556503,-61.477977712152395,-85.89958605918281,1,H
317,11,10,0,1,-66.18991021733048,-14.121513792455655,-581.2861152127622,-531.7905395539163,1,H
318,11.0,10.0,1.0,0.0,,,,,,
319,11.0,10.0,1.0,1.0,,,,,,
320,12,1,0,0,-103.9037779507188,-93.83715314970748,-105.83087592654965,-97.32364155129945,1,H
