,Player,Dealer,Ace,Hit Flag,Stand,Hit,Double Down,Surrender,Best Action Index,Best Action
321,12,1,0,1,-106.11702914715723,-71.25370633752809,-278.14389835956854,-492.07043750481523,1,H
322,12,1,1,0,-24.169036757018034,-20.666545388818417,-20.463219390380644,-21.394332941886056,2,D
323,12.0,1.0,1.0,1.0,,,,,,
324,12,2,0,0,-93.7720733983731,-62.809751511622196,-109.98274371970106,-93.6586461419208,1,H
325,12,2,0,1,-81.28052904066907,-67.95889223786195,-278.28054939246067,-196.58275545836523,1,H
326,12,2,1,0,-20.685425093496647,-4.747451388493445,0.1852866033038243,-16.594103849431747,2,D
327,12.0,2.0,1.0,1.0,,,,,,
328,12,3,0,0,-71.69587992931467,-46.830648790637554,-95.6055448490972,-91.17427565134946,1,H
329,12,3,0,1,-74.48933084648705,-72.25774323343464,-534.1820120437997,-537.2423611952937,1,H
330,12,3,1,0,-28.728531553372193,-6.283558742433966,-16.892467818467633,-16.238847462221575,1,H
331,12.0,3.0,1.0,1.0,,,,,,
332,12,4,0,0,-90.89898440328113,-90.41496404664477,-91.87141846583832,-83.44914354191921,3,Su
333,12,4,0,1,-41.93327171316041,-36.76327501557694,-535.6683348373228,-418.05859064188314,1,H
334,12,4,1,0,-10.0,11.18356771341869,-30.477759472870726,-9.126619242355131,1,H
335,12.0,4.0,1.0,1.0,,,,,,
336,12,5,0,0,-81.06738894108692,-52.92368368496038,-112.95506415305213,-72.00002699905356,1,H
337,12,5,0,1,-58.14566257201301,-35.52316303790702,-354.43852166675316,-478.89892282137856,1,H
338,12,5,1,0,-24.910872121073947,-3.2274927450450237,-3.6169933202331173,-6.292804946973459,1,H
339,12.0,5.0,1.0,1.0,,,,,,
340,12,6,0,0,-58.8238016991705,-52.08129137657876,-101.57193090339203,-92.36520895035058,1,H
341,12,6,0,1,-43.85485385712409,-81.28320627781054,-349.96021925504095,-410.84141490317063,0,S
342,12,6,1,0,-42.24027945323397,3.1571311150542973,-24.464104599463493,-25.558827383787374,1,H
343,12.0,6.0,1.0,1.0,,,,,,
344,12,7,0,0,-94.21458250249519,-59.277063351080514,-129.2590679176741,-95.04346677968616,1,H
345,12,7,0,1,-78.28724335682381,-11.537706168759682,-586.0884657331832,-417.64749059026576,1,H
346,12,7,1,0,-18.009246337320672,3.476752766547078,-90.77845270917531,-16.73657359386984,1,H
347,12.0,7.0,1.0,1.0,,,,,,
348,12,8,0,0,-100.0229316368669,-41.791427507971164,-129.38705258894504,-84.35000641529012,1,H
349,12,8,0,1,-93.43734147970116,-67.28098603806782,-535.1261898391306,-537.1233265788505,1,H
350,12,8,1,0,-16.408706197798043,-14.754174090890826,-16.191554639373138,-27.970316211045965,1,H
351,12.0,8.0,1.0,1.0,,,,,,
352,12,9,0,0,-87.92130762879255,-64.62976151843355,-102.13333409495337,-90.90108817479214,1,H
353,12,9,0,1,-76.6448359842814,-46.78292238785078,-631.766377792008,-280.9459383074793,1,H
354,12,9,1,0,-60.17319886518586,-17.335216562012118,-57.05055678684552,-29.253740392421697,1,H
355,12.0,9.0,1.0,1.0,,,,,,
356,12,10,0,0,-96.5861145536684,-102.16799706363274,-120.9677682859568,-99.00560200442816,0,S
357,12,10,0,1,-95.4316859133412,-60.89580942848355,-1025.2143976634623,-946.2212859439671,1,H
358,12,10,1,0,-53.210746717175766,-34.739438849093645,-48.92542616961221,-42.384954556833804,1,H
359,12.0,10.0,1.0,1.0,,,,,,
360,13,1,0,0,-101.9376817525602,-100.4101647310683,-153.36517720760912,-77.03489106420606,3,Su
361,13,1,0,1,-95.49171592909892,-83.28755680946509,-197.79538458803955,-490.79218864750146,1,H
362,13,1,1,0,-39.49255509017488,-24.08113341068094,-50.38815820623718,-43.13999901182889,1,H
363,13,1,1,1,-12.178395221262551,0.0,0.0,-100.0,1,H
364,13,2,0,0,-103.2823249824219,-35.91060099743162,-99.7695956157517,-92.39936716997626,1,H
365,13,2,0,1,-79.36779788837738,-54.215699867468174,-421.4121120688287,-638.6187307814455,1,H
366,13,2,1,0,-33.27805817774582,-21.08773945903955,-40.759760787903645,-27.937714277675,1,H
367,13,2,1,1,14.118632652857368,0.0,0.0,0.0,0,S
368,13,3,0,0,-109.6764060849368,-50.72455927684702,-88.86508471355833,-79.57408836644262,1,H
369,13,3,0,1,-85.18102213521635,-102.38360989739455,-430.55648964936574,-353.3212825037052,0,S
370,13,3,1,0,-36.91073366311734,-25.23931393083193,-50.33987291033075,-30.28940131565915,1,H
371,13,3,1,1,-10.534206472949235,-10.64172429748955,-100.0,-100.0,0,S
372,13,4,0,0,-88.13215676433259,-73.62486476195167,-108.45506822093814,-85.00614558780555,1,H
373,13,4,0,1,-76.66976462646068,-64.77348102229277,-539.7154083273251,-488.573945046189,1,H
374,13,4,1,0,-18.277084449039087,1.121222306699515,-16.760343646959385,-18.151677220513687,1,H
375,13,4,1,1,-7.79246808019945,-6.553723682965789,-100.0,-100.0,1,H
376,13,5,0,0,-89.61804876752942,-44.64413346887357,-93.09418214435028,-93.21299640896167,1,H
377,13,5,0,1,-77.29570465047392,-68.29157278802978,-700.2667476021348,-467.33772339542645,1,H
378,13,5,1,0,-14.901789922682347,-17.353340822403375,-27.8202863594661,-17.375280590678464,0,S
379,13,5,1,1,-7.2751136451460905,7.007791069458683,0.0,0.0,1,H
380,13,6,0,0,-54.09797576768344,-76.23187837367517,-122.35817618531945,-74.02198059983782,0,S
381,13,6,0,1,-58.58518952194689,-87.87247102638,-540.9614880847497,-541.0464081631883,0,S
382,13,6,1,0,-58.396130650812374,-10.519958557219086,-68.04022283309922,-19.32526568424357,1,H
383,13,6,1,1,0.0,6.147559678963001,0.0,0.0,1,H
384,13,7,0,0,-81.2630941064912,-34.91683593599417,-85.34643844034501,-76.5523030093351,1,H
385,13,7,0,1,-117.45232453619987,-30.43489565543534,-545.9341998389951,-714.9350460841637,1,H
386,13,7,1,0,-37.646302811769644,-15.016105634863433,-27.4416737756154,-23.17017192820568,1,H
387,13,7,1,1,-12.666455922770483,-0.23557728693955438,0.0,-100.0,2,D
388,13,8,0,0,-96.84704546083192,-91.45459080970647,-97.28209000505345,-92.00752443259012,1,H
389,13,8,0,1,-73.77118193884695,-103.77608268649864,-487.03562141675957,-594.660285555266,0,S
390,13,8,1,0,-58.73349597136949,-23.57272753542083,-68.80247381422903,-48.46208012237954,1,H
391,13,8,1,1,-17.094909991198488,-6.515652520311107,-100.0,0.0,3,Su
392,13,9,0,0,-112.53115564723414,-61.726575144627276,-113.02971879294124,-101.98279868145731,1,H
393,13,9,0,1,-44.469673742021456,-88.1837191799555,-584.8706296341534,-482.1134889831305,0,S
394,13,9,1,0,-46.74938696854295,-21.87187521753588,-39.610848306475106,-40.081297509729815,1,H
395,13,9,1,1,5.313232981845161,0.0,0.0,0.0,0,S
396,13,10,0,0,-112.26193980882466,-103.71473759429703,-151.12764351921032,-87.87976157793655,3,Su
397,13,10,0,1,-101.11833411762058,-71.25675397678306,-1000.2257706601245,-930.934020044518,1,H
398,13,10,1,0,-63.34872419238364,-48.741794847946316,-74.88329433686033,-55.9102315589073,1,H
399,13,10,1,1,-22.954780230970552,-22.916880030763338,-99.14014167708369,-100.0,1,H
400,14,1,0,0,-88.81520837152624,-94.02223657801306,-120.07673673077804,-82.77861527718072,3,Su
401,14,1,0,1,-102.85890162261494,-81.56024902272424,-498.70651681174627,-434.8455778979203,1,H
402,14,1,1,0,-58.21342657747632,-42.95463082902379,-80.51214702768463,-54.8483189807807,1,H
403,14,1,1,1,-14.783770113881209,-11.341140706629664,-190.26839041354077,-100.0,1,H
404,14,2,0,0,-103.91379953940466,-105.88697926314236,-117.57165235456722,-85.4143251813484,3,Su
405,14,2,0,1,-65.51357544024064,-64.18244756343846,-581.0187849992991,-676.0930809326792,1,H
406,14,2,1,0,-52.85471919808828,-2.061159732443647,-80.48567592346302,-38.453421716890524,1,H
407,14,2,1,1,-14.716424441048185,-1.1899342323494497,0.0,0.0,2,D
408,14,3,0,0,-100.41659308913133,-56.12495298891737,-136.48718377321103,-89.79196627740927,1,H
409,14,3,0,1,-71.7126170422492,-102.55465053029212,-274.79225152382674,-540.7187082415387,0,S
410,14,3,1,0,-37.57662388844213,-33.78669490135148,-35.58130302175106,-32.393061165735425,3,Su
411,14,3,1,1,-24.693711986704848,-18.495261735883066,-100.0,-100.0,1,H
412,14,4,0,0,-94.86743534585946,-76.5307540580742,-101.06548511882929,-96.06524340655578,1,H
413,14,4,0,1,-44.9460510183602,-77.29599010104342,-630.105053907131,-532.4767075239332,0,S
414,14,4,1,0,-41.76117090776332,-10.698280036764164,-42.73278612912333,-24.01109689809637,1,H
415,14,4,1,1,-21.97290548785523,-7.446893383777724,-100.0,-100.0,1,H
416,14,5,0,0,-91.3476826942161,-84.50720639498627,-86.9286909562034,-93.72815178709084,1,H
417,14,5,0,1,-51.808942287026326,-97.79926016856376,-742.7820074654009,-538.5661949988028,0,S
418,14,5,1,0,-26.524804910861974,-5.839094614527671,-37.543178986270775,-20.35400158008823,1,H
419,14,5,1,1,-12.234694254921834,-12.41888673349764,-100.0,-100.0,0,S
420,14,6,0,0,-19.449809849504128,-95.52048631850468,-85.05690367627724,-89.2672099812412,0,S
421,14,6,0,1,-76.50861955411543,-61.04580579870371,-348.44231237290774,-418.2326078344635,1,H
422,14,6,1,0,-45.9631494336608,-11.473280045465875,-31.62638325292662,-28.67766410891703,1,H
423,14,6,1,1,-7.978084703840132,4.303227682791041,-100.0,-100.0,1,H
424,14,7,0,0,-103.6925535876382,-110.41807157369635,-102.99679264056998,-88.84989099683044,3,Su
425,14,7,0,1,-95.39126898148396,-43.119781292342374,-489.92424452703926,-594.2570096470336,1,H
426,14,7,1,0,-31.276912923926048,-12.09340491153744,-31.467394048737688,-28.57025237041228,1,H
427,14,7,1,1,0.0,13.267268814853884,0.0,0.0,1,H
428,14,8,0,0,-102.04136591063344,-83.1605680502813,-94.2062265556596,-83.5183062046966,1,H
429,14,8,0,1,-100.92219365897493,-70.31020859538049,-641.2364114592177,-419.8654811846751,1,H
430,14,8,1,0,-36.64192454345991,-18.654778086087894,-36.32506249007331,-36.096779717030444,1,H
431,14,8,1,1,-16.76834102645031,-2.921236000378788,-100.0,-100.0,1,H
432,14,9,0,0,-107.95357116648172,-75.8242975339928,-148.93628285295557,-102.68955797811189,1,H
433,14,9,0,1,-117.10243401041038,-76.61038777121341,-427.9529596047666,-358.86521888370777,1,H
434,14,9,1,0,-56.268837060756645,-31.438575667663354,-75.07168766820222,-40.10462063261131,1,H
435,14,9,1,1,-24.87827109584084,-12.869382062678941,-100.0,-190.99312872536598,1,H
436,14,10,0,0,-110.40424396503693,-55.78903594124868,-160.42433129473872,-92.96485235370777,1,H
437,14,10,0,1,-109.4394258415558,-99.87863743954736,-985.6686678187332,-1037.3135463357412,1,H
438,14,10,1,0,-76.21471469439626,-39.47238420615954,-49.092343199797426,-60.89807338594192,1,H
439,14,10,1,1,-22.380525736203314,-20.259378218948832,-191.54273821540207,-100.0,1,H
440,15,1,0,0,-95.32532277531816,-100.02356266604524,-193.1559581444908,-83.16551414223109,3,Su
441,15,1,0,1,-94.97891609239808,-122.03255728639613,-651.3902478328943,-606.8510053686147,0,S
442,15,1,1,0,-57.492648394188855,-56.650800489047164,-58.80769859041639,-56.3134105537832,3,Su
443,15,1,1,1,-22.440146890827833,-18.623679803891065,-190.44872599776994,-100.0,1,H
444,15,2,0,0,-94.2613023818839,-97.98111565962756,-118.88493104334049,-94.71895899658466,0,S
445,15,2,0,1,-100.27770741487228,-97.95057605782961,-279.22346517065125,-279.98161515971805,1,H
446,15,2,1,0,-45.051987346778844,-27.81433563566103,-34.50068224562412,-37.633770120322914,1,H
447,15,2,1,1,-17.246815379784078,-7.913950301479673,-100.0,-100.0,1,H
448,15,3,0,0,-56.4297800150198,-95.62050577802216,-98.45668838193362,-88.01611116987551,0,S
449,15,3,0,1,-55.38450595218304,-84.8006723109433,-349.68508491090245,-638.4483167575444,0,S
450,15,3,1,0,-45.27942830176724,-22.40663782258268,-39.26782947065186,-33.79291598334971,1,H
451,15,3,1,1,-24.904980730036428,-23.98770107392448,-100.0,-100.0,1,H
452,15,4,0,0,-101.1991304994042,-94.62539472310263,-158.91832608069723,-73.532584234652,3,Su
453,15,4,0,1,-73.47437869660892,-89.94387231775914,-536.6620951796372,-353.31874738487676,0,S
454,15,4,1,0,-26.786400650896308,-10.831501699588824,-30.575924220673958,-26.131841792687435,1,H
455,15,4,1,1,-15.054911842854931,-8.791323868107991,-189.70449644532943,-100.0,1,H
456,15,5,0,0,-99.15441598003275,-73.12858678648801,-120.1858607101987,-83.36531095038637,1,H
457,15,5,0,1,-71.37247109012719,-105.6353570791852,-478.5214628392092,-594.6881392972571,0,S
458,15,5,1,0,-23.164867828959256,-23.974266292671587,-37.48734508649234,-32.33904663194552,0,S
459,15,5,1,1,-15.233665907993213,-8.821920930708364,-100.0,-190.0396333358131,1,H
460,15,6,0,0,-69.64634507304565,-88.94306389134425,-109.53438432089288,-85.87936474252733,0,S
461,15,6,0,1,-38.92961883872773,-104.0839514840555,-577.7766461723854,-537.9506304857613,0,S
462,15,6,1,0,-29.169543045741015,-15.696497420976048,-34.10980669925698,-28.456165570233924,1,H
463,15,6,1,1,-6.859769635445167,-10.310103731174335,-190.59320787472254,-100.0,0,S
464,15,7,0,0,-98.12024377076911,-103.18933387626764,-90.4300460411438,-87.49000348318302,3,Su
465,15,7,0,1,-120.12258643291734,-45.23723488951851,-727.8132257258692,-358.5478391660777,1,H
466,15,7,1,0,-38.000957020316356,-6.161618204926664,-36.20405528002263,-40.73180370353646,1,H
467,15,7,1,1,-25.245724921528733,-19.18410403129445,-100.0,-100.0,1,H
468,15,8,0,0,-102.57821261997857,-56.69092416903878,-118.84143323522824,-97.00263107134069,1,H
469,15,8,0,1,-105.43146230696223,-75.29045798395308,-604.6968463528342,-546.9535991502777,1,H
470,15,8,1,0,-55.92787169125183,-40.96861022886076,-59.80348383500445,-50.936777315245166,1,H
471,15,8,1,1,-14.661881841941463,-4.304025217465986,-100.0,-100.0,1,H
472,15,9,0,0,-92.573921272647,-82.97437694171481,-113.94797759293373,-89.39006835394122,1,H
473,15,9,0,1,-116.75441031668807,-85.06745679914876,-490.619485226572,-493.2291028100215,1,H
474,15,9,1,0,-49.98777090916637,-35.065298756146404,-86.01620747100543,-46.77573309412763,1,H
475,15,9,1,1,-30.579365827888534,-17.61319037134686,-189.2265897272961,-100.0,1,H
476,15,10,0,0,-113.45223873991033,-98.61898539446283,-156.12371248873694,-81.00879162072876,3,Su
477,15,10,0,1,-123.322507553477,-71.7785326806898,-1010.5113504754215,-1040.8267343883035,1,H
478,15,10,1,0,-74.17349356315518,-38.800860630341816,-51.216988438126506,-67.07440565756369,1,H
479,15,10,1,1,-56.882115830514834,-44.94368331671968,-271.8251508835304,-270.6686876249451,1,H
480,16,1,0,0,-96.00575992176356,-105.80412318950778,-159.44149327644752,-86.45641387472367,3,Su
481,16,1,0,1,-118.76646612737007,-96.28887719152776,-734.0626113684475,-434.98068975919,1,H
482,16,1,1,0,-67.18216730369423,-61.787305138386074,-75.98714305630868,-63.784450138092076,1,H
483,16,1,1,1,-43.76717965570361,-41.80714008545539,-100.0,-191.89339226964046,1,H
484,16,2,0,0,-75.9249269086254,-98.23685951784356,-140.23113226103658,-95.08207904755795,0,S
485,16,2,0,1,-102.4932470040861,-53.80527335781694,-760.2132473305012,-488.4750729850209,1,H
486,16,2,1,0,-39.64198757097179,-29.065545291713057,-57.98798118109728,-33.74148778040134,1,H
487,16,2,1,1,-43.47508079025751,-22.201581839828627,-100.0,-191.9094806101321,1,H
488,16,3,0,0,-105.1479997668062,-98.78386596316356,-116.02164307646605,-77.45074415209152,3,Su
489,16,3,0,1,-100.32075415942239,-114.58484281615242,-353.28956305945246,-548.5771044512077,0,S
490,16,3,1,0,-47.07108076827846,-31.46401272663497,-47.59677499425079,-42.02101367274639,1,H
491,16,3,1,1,-36.466665252220594,-32.768213244374834,-100.0,-100.0,1,H
492,16,4,0,0,-43.62698635009954,-94.70521048787909,-118.6107215055959,-77.54631599076684,0,S
493,16,4,0,1,-67.7134729155629,-80.4312327387472,-481.20982193044927,-625.3121147206328,0,S
494,16,4,1,0,-35.6868702646792,-2.772388399403793,-92.44161086743216,-33.102593280392156,1,H
495,16,4,1,1,-23.574041512421623,-17.900685373862512,-100.0,-100.0,1,H
496,16,5,0,0,-77.11680245175442,-81.07427660562306,-106.18152931573918,-79.84671338246588,0,S
497,16,5,0,1,-100.60727489803172,-80.44580836223777,-720.6494420947148,-585.3342209119888,1,H
498,16,5,1,0,-42.44071586060815,-36.82705729922591,-55.892819033994314,-36.85323252167926,1,H
499,16,5,1,1,-30.389983039804417,-10.0338026818622,-100.0,-100.0,1,H
500,16,6,0,0,-108.50008198007042,-67.05080237204349,-126.76142109572551,-103.06774211401476,1,H
501,16,6,0,1,-24.882609736219287,-103.14857453775767,-778.4862253445975,-671.9969704559103,0,S
502,16,6,1,0,-28.429616895126458,-21.06806170512644,-39.75430458862472,-31.217675254398337,1,H
503,16,6,1,1,-34.82864519773188,-22.265967131391545,-99.1181313872379,-100.0,1,H
504,16,7,0,0,-90.59992403228908,-96.84057005960928,-150.06361061425363,-79.24087413320235,3,Su
505,16,7,0,1,-108.15451950005452,-68.7899301364306,-550.1976556628185,-728.8387031954875,1,H
506,16,7,1,0,-27.672089346367528,-7.249033907167675,-45.99754758350541,-46.940944642720076,1,H
507,16,7,1,1,-38.412018183030966,-21.39757467705664,-190.0,-100.0,1,H
508,16,8,0,0,-95.03271063617579,-95.28469960166356,-100.97610088026615,-84.23025728931142,3,Su
509,16,8,0,1,-100.48486033584734,-66.6697615754513,-598.2714446532044,-905.8103143796474,1,H
510,16,8,1,0,-58.49150606913231,-40.81292967099394,-75.46804129342846,-47.31344241735033,1,H
511,16,8,1,1,-38.14977228877086,-0.021106075000070668,-100.0,-100.0,1,H
512,16,9,0,0,-104.97047841377673,-89.69677196385578,-139.77242473943642,-74.37682543582241,3,Su
513,16,9,0,1,-53.521208071534645,-118.07367745751543,-195.0479845632554,-360.9436299019145,0,S
514,16,9,1,0,-28.030438703647498,-37.85446570417401,-74.68504721141096,-51.77424981096611,0,S
515,16,9,1,1,-31.295626206107585,-33.15266219023948,-192.03278914221153,-272.862868550086,0,S
