,Player,Dealer,Ace,Hit Flag,Stand,Hit,Double Down,Surrender,Best Action Index,Best Action
516,16,10,0,0,-108.18603301607128,-101.5951663456791,-160.6410881388232,-101.27607919337085,3,Su
517,16,10,0,1,-125.87241225530683,-101.55941138876537,-1028.8484328858879,-913.5848766881306,1,H
518,16,10,1,0,-61.67017956729785,-56.49147183361577,-61.860472664764266,-74.18205579349032,1,H
519,16,10,1,1,-70.580325304499,-51.90262206644269,-349.7967674509385,-193.515250809346,1,H
520,17,1,0,0,-109.11649964195104,-107.86048794309205,-118.76266305729482,-82.74922143996582,3,Su
521,17,1,0,1,-123.43368603834432,-94.26821438061668,-930.6538257382914,-899.372486633371,1,H
522,17,1,1,0,-70.68194074666337,-69.40095948890107,-81.6023756394667,-74.37017166929294,1,H
523,17,1,1,1,-40.12858771759073,-43.29510154799949,-100.0,-100.0,0,S
524,17,2,0,0,-50.59409041721949,-77.59216983979154,-103.52105069441764,-81.51489783061098,0,S
525,17,2,0,1,-50.28188984229194,-91.19396774610823,-492.3724113681158,-687.2287845793749,0,S
526,17,2,1,0,-31.28062097091668,-31.42206831120798,-41.571855435689606,-29.834413525276023,3,Su
527,17,2,1,1,-27.434965810730805,-27.179252790411173,-190.4895384443925,-345.6258098862588,1,H
528,17,3,0,0,-71.08744057920786,-91.43635722696435,-34.0760164061676,-84.14283962902215,2,D
529,17,3,0,1,-107.80787839997667,-110.52467725639156,-274.63262733197826,-716.3838489810432,0,S
530,17,3,1,0,-38.31310359806255,-23.689473456879746,40.06697059152951,-31.449437800717693,2,D
531,17,3,1,1,-32.320337377478936,7.442848104762029,-469.2147082535009,-272.54800197557523,1,H
532,17,4,0,0,-39.63899659768898,-82.84085024762406,-110.77542000277498,-90.15871431120257,0,S
533,17,4,0,1,-79.1036860593069,-100.0441915155311,-487.81037520801317,-701.7902859230934,0,S
534,17,4,1,0,-34.50295010874219,-33.36282300950835,-66.05923139265349,-34.87020741574848,1,H
535,17,4,1,1,-36.27302819953424,-24.81223345900416,-345.22181232425544,-270.6351296224775,1,H
536,17,5,0,0,-59.7916113555565,-94.3088369838319,-85.39263582978805,-85.24269966111376,0,S
537,17,5,0,1,-25.752267036933826,-65.45266888316479,-703.2211219997554,-753.9219606644531,0,S
538,17,5,1,0,-25.589712566411485,-16.844393876103393,-26.926411079973775,-24.683008057816764,1,H
539,17,5,1,1,2.6351716661294695,-19.779695360084343,-191.29035398892313,-100.0,0,S
540,17,6,0,0,25.73561836287104,-72.53667851043444,-53.937660227216355,-68.80963258614113,0,S
541,17,6,0,1,-36.06931499665761,-74.71829073143249,-480.6262373469656,-891.2136755863798,0,S
542,17,6,1,0,-34.39860685586681,-30.949094179939372,-39.451635446471045,-38.932323464284224,1,H
543,17,6,1,1,-23.94137709161158,-16.44211970989971,-190.64232202175089,-100.0,1,H
544,17,7,0,0,-65.4400958258847,-102.7425994222861,-106.33630228990621,-88.83722125861289,0,S
545,17,7,0,1,-48.23014826374782,-86.49997341111815,-834.5767811461723,-769.1788487799104,0,S
546,17,7,1,0,-33.21832488702352,-13.002242538220042,-47.89250342836024,-34.38685955092349,1,H
547,17,7,1,1,-37.329076757323904,-15.633405400775468,-270.83205834589796,-191.72003904538775,1,H
548,17,8,0,0,-100.42736713574678,-105.86608990463618,-173.9516203263782,-99.96006224371497,3,Su
549,17,8,0,1,-77.01085533815929,-86.0500108841812,-759.2193705368841,-548.8361535474309,0,S
550,17,8,1,0,-56.59053101272879,-39.90376363570998,-65.46766323225788,-63.520259155986444,1,H
551,17,8,1,1,-39.101587627924566,-21.673354207954535,-190.27080403491502,-100.0,1,H
552,17,9,0,0,-87.60658844495467,-95.4991807348413,-80.03631436653276,-64.52773091014876,3,Su
553,17,9,0,1,-36.547786704719414,-92.62573901974321,-683.3410683220181,-717.7074288746319,0,S
554,17,9,1,0,-49.7853790684288,-26.534154022487723,-59.93038730296198,-46.96399475571808,1,H
555,17,9,1,1,-36.95721725256149,-25.89181071066129,-100.0,-275.13037555871455,1,H
556,17,10,0,0,-116.29544505240193,-118.44969918504994,-144.12420901925447,-95.97837825131323,3,Su
557,17,10,0,1,-121.78453259599816,-118.71792885049778,-1023.1815276915532,-1046.203145859668,1,H
558,17,10,1,0,-72.61027262702939,-60.13313360478294,-118.0739156703524,-69.16092854160986,1,H
559,17,10,1,1,-65.14865290132859,-63.580964049752126,-191.63637460736084,-192.02968001349524,1,H
560,18,1,0,0,-96.16412295402165,-107.92668955228837,-151.1169481810068,-92.44341355691071,3,Su
561,18,1,0,1,-63.01055268746435,-113.25936840311162,-536.5856434832878,-782.4837315772419,0,S
562,18,1,1,0,-73.72771094549795,-51.93080162643748,-63.280309498850315,-60.8341850253771,1,H
563,18,1,1,1,-45.15905036638879,-50.497921452844714,-100.0,-100.0,0,S
564,18,2,0,0,-8.58392230248094,-96.91949402551886,-155.2024598631837,-69.23551111283984,0,S
565,18,2,0,1,-9.534427881922737,-87.04840414277596,-804.8699776990492,-728.0715023012593,0,S
566,18,2,1,0,-16.635123572637873,-21.557522484108645,-56.31369270778343,-47.44370134076749,0,S
567,18,2,1,1,-30.434530065494563,-25.928103928439743,-192.72771776522518,-190.6112470148063,1,H
568,18,3,0,0,-16.34969173115887,-73.1926592825327,-120.4413845744523,-75.72712789071696,0,S
569,18,3,0,1,-23.588207946271083,-74.6577459232432,-523.9656843842831,-651.514593167009,0,S
570,18,3,1,0,-26.75830213609559,-8.484587083011888,-35.29122650776853,-25.345875775196806,1,H
571,18,3,1,1,-10.518034747442105,-33.02108077115584,-272.866594999744,-345.1240373719976,0,S
572,18,4,0,0,-36.95333803823277,-81.27323996141865,-100.06838754796297,-67.06255576093197,0,S
573,18,4,0,1,9.473163690415518,-95.92145438569837,-418.0414872108001,-532.1463829237797,0,S
574,18,4,1,0,-15.569086491387955,-13.487896960590621,-20.562488927650204,-28.727685891412115,1,H
575,18,4,1,1,-7.284611740012665,0.10642630428218647,-100.0,-270.84283441889283,1,H
576,18,5,0,0,-11.89653928528478,-70.2072947252344,-155.91750995677359,-71.7689261439885,0,S
577,18,5,0,1,-7.422226630493821,-81.46638631456139,-461.8676025838343,-270.52073171263635,0,S
578,18,5,1,0,-23.621110822499396,-20.47314912234053,-21.985536148016102,-28.265226914673814,1,H
579,18,5,1,1,4.424437139371948,-13.744445204242737,-100.0,-100.0,0,S
580,18,6,0,0,-61.76740128015127,-78.92040872819403,-149.75548832796528,-56.62493421951749,3,Su
581,18,6,0,1,2.086644936991221,-61.02133976541627,-341.9564303569789,-188.12434496747323,0,S
582,18,6,1,0,27.467468132473986,-22.83307237362876,-49.1461461262101,-27.245139231084057,0,S
583,18,6,1,1,-31.5672960697002,-15.692011592743214,-190.91136259389157,-191.13935901960366,1,H
584,18,7,0,0,1.3651585888498952,-80.26756852288273,-64.30814216967777,-71.10221449439904,0,S
585,18,7,0,1,24.388095850230926,-78.45850420581053,-406.29593298764337,-563.1948599904408,0,S
586,18,7,1,0,56.07892010936843,-4.838203424938547,-37.0685501443941,-8.084271763925319,0,S
587,18,7,1,1,68.72092157919246,7.48573909614009,-188.63064222330985,-187.71954866957333,0,S
588,18,8,0,0,-43.97175262000485,-82.31133027704982,-65.3392065001247,-85.16641075271934,0,S
589,18,8,0,1,-27.296650684924412,-80.43200733010147,-475.7928024953271,-723.1221743120984,0,S
590,18,8,1,0,-23.585454231961222,-35.37009122222457,-56.439831634788284,-42.5884098731361,0,S
591,18,8,1,1,-34.879663706438336,-31.19948601567662,-100.0,-190.65346994952444,1,H
592,18,9,0,0,-56.21525239857273,-83.6289518023243,-119.15049797652102,-86.8562228996121,0,S
593,18,9,0,1,-83.23982480194496,-93.02527710324887,-486.36740080785927,-670.1769182282386,0,S
594,18,9,1,0,-55.104905912893635,-31.182646641647146,-57.022415908432855,-52.572588273004655,1,H
595,18,9,1,1,-45.05709325560389,-39.39619770537463,-192.24499477691282,-275.9098099800131,1,H
596,18,10,0,0,-95.46692277900893,-109.92198478436896,-169.69320690815061,-88.47564216381521,3,Su
597,18,10,0,1,-49.465852566899386,-108.58915195208235,-1034.6360137063443,-1024.2485714029283,0,S
598,18,10,1,0,-75.2577336295959,-41.9014637524417,-48.88084949602231,-64.61293859604613,1,H
599,18,10,1,1,-55.44179759569461,-46.434467048142785,-579.2799709081324,-344.68831841432865,1,H
600,19,1,0,0,-86.17211393458486,-83.62700212449452,-125.77391191599602,-86.27612660927943,1,H
601,19,1,0,1,-29.68541717858495,-99.323875894404,-417.09434866306066,-711.5272534463513,0,S
602,19,1,1,0,-23.136335185598888,-50.89596856954368,-69.04675637047168,-61.5975653897783,0,S
603,19,1,1,1,-63.623490197579436,-43.41242902357247,-276.2084079017126,-275.64681151518135,1,H
604,19,2,0,0,34.541976068664184,-74.01106053419102,-88.46643340460068,-41.409253663995635,0,S
605,19,2,0,1,10.728580364431325,-41.03281805135,-638.1603144417941,-515.8306333886986,0,S
606,19,2,1,0,14.571241015117721,-4.776070249985754,-4.506755800060052,-16.02283393959705,0,S
607,19,2,1,1,13.92495120811001,-11.13962520243222,-185.23845677728377,-265.76400648190827,0,S
608,19,3,0,0,18.383156271401003,-78.72955531270645,-85.47699605826753,-43.95824167677938,0,S
609,19,3,0,1,-1.2746003579384908,-44.22890958143544,-335.37994491312895,-701.6407895295285,0,S
610,19,3,1,0,17.855315412509903,-7.567273210186805,-14.445423031026307,-32.765185435113196,0,S
611,19,3,1,1,-13.89927833123451,-14.036763995982266,-98.90506866919412,-330.5217521312361,0,S
612,19,4,0,0,-23.73308662598945,-79.24027018416179,-137.97152226464976,-60.84960290599135,0,S
613,19,4,0,1,-0.5645778703398454,-57.86319275251205,-514.1930578835392,-405.69456024171484,0,S
614,19,4,1,0,17.131652908424357,-1.0602738717639322,-1.2935633271555815,-18.95431275426757,0,S
615,19,4,1,1,17.546337688815495,-4.357004922115857,-97.55644576829297,-94.84628095103788,0,S
616,19,5,0,0,-18.292818614949073,-80.50629994724567,-79.53494853628084,-59.13899592975625,0,S
617,19,5,0,1,33.17710524317083,-73.61000460066235,-515.8118653457534,-460.78181143830835,0,S
618,19,5,1,0,-5.843912501558996,-6.725445303952549,64.11496236180132,-10.913621076388084,2,D
619,19,5,1,1,-16.39449421741001,-11.149094306847374,-337.45512123609524,-100.0,1,H
620,19,6,0,0,5.3989110920862835,-81.1777915127208,-117.21705368072229,-39.58055702046721,0,S
621,19,6,0,1,31.19489937260825,-68.16187757710848,-459.4297998158182,-401.6949473382849,0,S
622,19,6,1,0,24.09605566961801,-3.738494591472427,-12.03482427431614,-23.906610252787868,0,S
623,19,6,1,1,-5.832552604968987,3.909828383121112,-96.59050853351796,-188.15579010868063,1,H
624,19,7,0,0,32.621437954108735,-53.06016012876554,-51.085247463683885,-64.49813956405642,0,S
625,19,7,0,1,75.61723047722336,-59.50841930223663,-628.5821465624842,-744.6772678308557,0,S
626,19,7,1,0,42.87277953159326,1.893313697702653,-7.5313222665382185,-17.601225279587354,0,S
627,19,7,1,1,37.27138351857066,-8.563104135689912,0.0,-96.54571464069464,0,S
628,19,8,0,0,22.378068739739952,-60.78660468376444,-84.79160612895538,-22.64098278331885,0,S
629,19,8,0,1,33.94810852911449,-58.0589646411027,-457.2840753548139,-584.7909350412483,0,S
630,19,8,1,0,-10.835739085615828,-33.56187608691125,-22.314846902187515,-35.36676013701805,0,S
631,19,8,1,1,18.997575702479747,-9.08492220733535,-97.18570473414947,-94.86582312858877,0,S
632,19,9,0,0,17.25595698849632,-73.90174636602708,-132.24512254920646,-69.77433663293202,0,S
633,19,9,0,1,0.6598440366251053,-80.98327123266074,-516.3691812129938,-681.6212339489196,0,S
634,19,9,1,0,-33.30103439494343,-34.51746058232605,-34.646446683153165,-34.39269635439017,0,S
635,19,9,1,1,-4.066413351733727,-26.59574621809053,-189.0861085184198,-190.2023928976327,0,S
636,19,10,0,0,-52.19757389788663,-100.54243672235319,-138.84756031472,-82.14531319029061,0,S
637,19,10,0,1,-24.918537180038292,-93.48018711122307,-1008.9142026901169,-979.6422319020851,0,S
638,19,10,1,0,-49.08110675400641,-32.8404502848246,-52.942062752644915,-57.260201267705895,1,H
639,19,10,1,1,-62.70627708202643,-49.701100249170196,-624.6520112188524,-346.92924019328984,1,H
640,20,1,0,0,-10.463151156371632,-120.5740302611366,-141.95484569782695,-74.08698336839456,0,S
641,20,1,0,1,-11.163867288577215,-78.10310672423314,-572.5365979850685,-576.6736050525045,0,S
642,20,1,1,0,-66.93414123994985,-42.73776077491605,-80.68607009728203,-48.757458043585345,1,H
643,20,1,1,1,-46.111009094222666,-41.07823056941089,-272.39076671499333,-272.6524227600483,1,H
644,20,2,0,0,47.92161879831132,-92.35310227941049,-192.77747255723955,-80.355576524759,0,S
645,20,2,0,1,21.27535336454376,-66.86131604222385,-629.0967413104433,-624.475085247786,0,S
646,20,2,1,0,53.11990097240048,-0.5005915172415798,20.966978146306907,-25.550681306446208,0,S
647,20,2,1,1,20.61132070864828,0.4801467449625738,-557.6907887191527,-99.31943006391418,0,S
648,20,3,0,0,47.94656003294409,-82.81506620605427,-171.21275611869834,-37.989254509446546,0,S
649,20,3,0,1,43.693419314555165,-16.876341523600725,-543.2881477185622,-455.8735223425176,0,S
650,20,3,1,0,2.4061306202508277,5.106714298327747,25.029218751261425,-5.986815979182152,2,D
651,20,3,1,1,36.05055896924886,-7.627246946836258,-187.5532331649839,-270.8059835464631,0,S
652,20,4,0,0,42.19826015007268,-88.03603189814393,-188.79953734373433,-68.10942242269556,0,S
653,20,4,0,1,29.594052575590798,-31.677655807598583,-392.0031036257345,-502.801783637573,0,S
654,20,4,1,0,30.333955793935907,-1.5241058305940507,13.977168312817781,-3.9649551071195726,0,S
655,20,4,1,1,53.51370021292702,-7.293385693101348,-100.0,-188.77439524040426,0,S
656,20,5,0,0,59.47368707268772,-99.96094352744835,-166.69211348321738,-69.58081370506738,0,S
657,20,5,0,1,37.33492341177103,-33.77988490342203,-503.14909037876305,-587.4516228584895,0,S
658,20,5,1,0,32.585185345877605,0.0,-3.7110746301976185,-17.970484276166232,0,S
659,20,5,1,1,71.75979297361673,-0.17260131916145793,-259.0382017523712,-187.37399688172042,0,S
660,20,6,0,0,10.354526249935402,-110.17280286735871,-190.57325824687882,-48.29343423171074,0,S
661,20,6,0,1,14.659772890207096,-19.325711228380072,-661.1578291658622,-325.72450983235416,0,S
662,20,6,1,0,18.116756134959754,11.952021658005464,94.2693411086278,-4.482356329747794,2,D
663,20,6,1,1,26.96827492225758,-0.742116004647198,-554.1927367045148,-270.7457599511223,0,S
664,20,7,0,0,38.86340995660355,-69.89098773164804,-174.13398209108297,-52.47739486903527,0,S
665,20,7,0,1,59.66864886137124,-44.4153342222922,-448.41828139811184,-775.2796148499757,0,S
666,20,7,1,0,3.6975811698840904,0.0,8.327521977946994,-9.648419742112921,2,D
667,20,7,1,1,38.3655752137386,0.0,-95.42216589061302,-182.69129179916106,0,S
668,20,8,0,0,27.53962972036988,-78.68758358025673,-144.96005249976074,-70.8683525008215,0,S
669,20,8,0,1,55.034398099214144,-58.739843328435654,-577.4181687788779,-579.2552750614998,0,S
670,20,8,1,0,72.73450164941276,-3.245106778281298,0.0,-14.536069144370808,0,S
671,20,8,1,1,58.11546554777109,-0.1486952009520781,-100.0,-336.0121537507029,0,S
672,20,9,0,0,26.308203582299015,-79.08814840587264,-132.06582834112885,-63.4900737052255,0,S
673,20,9,0,1,28.098612134957524,-51.52743506507258,-624.2421653932092,-625.2866207372267,0,S
674,20,9,1,0,29.948933274290987,-4.442677744490642,0.0,-13.35981839676376,0,S
675,20,9,1,1,17.81540041434072,-1.977573781533906,-180.15866877708845,-396.2467288215637,0,S
676,20,10,0,0,4.225741632119798,-133.66612817377361,-157.52223729444916,-92.1796527797311,0,S
677,20,10,0,1,31.069187897509433,-119.27644431206184,-958.2902021694196,-958.0026508718607,0,S
678,20,10,1,0,9.135559148018594,-23.10558557399941,-17.016632411036483,-66.17097834956986,0,S
679,20,10,1,1,-24.71540362986293,-24.671836593321604,-679.5963134023659,-743.7962961265636,1,H
680,21.0,1.0,0.0,0.0,,,,,,
681,21.0,1.0,0.0,1.0,,,,,,
682,21,1,1,0,-13.328327546348493,-17.96955494605455,-29.356873157563548,-72.47456326733227,0,S
683,21.0,1.0,1.0,1.0,,,,,,
684,21.0,2.0,0.0,0.0,,,,,,
685,21.0,2.0,0.0,1.0,,,,,,
686,21,2,1,0,40.78907913373909,-13.196829284553012,0.0955204850204936,-25.191104009787768,0,S
687,21.0,2.0,1.0,1.0,,,,,,
688,21.0,3.0,0.0,0.0,,,,,,
689,21.0,3.0,0.0,1.0,,,,,,
690,21,3,1,0,40.749440970868335,-16.0298661943539,4.219392034162688,-52.77872562502856,0,S
691,21.0,3.0,1.0,1.0,,,,,,
692,21.0,4.0,0.0,0.0,,,,,,
693,21.0,4.0,0.0,1.0,,,,,,
694,21,4,1,0,69.90987946966303,-6.582460953390605,13.392016025151559,-47.91889795690663,0,S
695,21.0,4.0,1.0,1.0,,,,,,
696,21.0,5.0,0.0,0.0,,,,,,
697,21.0,5.0,0.0,1.0,,,,,,
698,21,5,1,0,69.78114259513818,-1.0040504146070854,33.64869985618677,-56.85269862143614,0,S
699,21.0,5.0,1.0,1.0,,,,,,
700,21.0,6.0,0.0,0.0,,,,,,
701,21.0,6.0,0.0,1.0,,,,,,
702,21,6,1,0,48.73291200046153,-1.358354622607897,-15.023994402565569,-32.676195468595594,0,S
703,21.0,6.0,1.0,1.0,,,,,,
704,21.0,7.0,0.0,0.0,,,,,,
705,21.0,7.0,0.0,1.0,,,,,,
706,21,7,1,0,40.21857257482846,12.5676645808811,-16.68194395885507,-62.16320245501271,0,S
707,21.0,7.0,1.0,1.0,,,,,,
708,21.0,8.0,0.0,0.0,,,,,,
709,21.0,8.0,0.0,1.0,,,,,,
710,21,8,1,0,53.18590488628801,16.679067971127886,16.76618196995984,-48.605009185741864,0,S
711,21.0,8.0,1.0,1.0,,,,,,
712,21.0,9.0,0.0,0.0,,,,,,
713,21.0,9.0,0.0,1.0,,,,,,
714,21,9,1,0,47.70242871821315,4.658757470603938,-4.737608484773894,-49.88704330244701,0,S
715,21.0,9.0,1.0,1.0,,,,,,
716,21.0,10.0,0.0,0.0,,,,,,
717,21.0,10.0,0.0,1.0,,,,,,
718,21,10,1,0,59.279117969330144,-18.10901787641437,30.11005957785747,-63.11414761139669,0,S
719,21.0,10.0,1.0,1.0,,,,,,
