,State,Action
0,"(4, 1, 0, 0)",1
1,"(4, 1, 0, 1)",1
2,"(4, 1, 1, 0)",1
3,"(4, 1, 1, 1)",1
4,"(4, 2, 0, 0)",1
5,"(4, 2, 0, 1)",1
6,"(4, 2, 1, 0)",1
7,"(4, 2, 1, 1)",1
8,"(4, 3, 0, 0)",1
9,"(4, 3, 0, 1)",1
10,"(4, 3, 1, 0)",1
11,"(4, 3, 1, 1)",1
12,"(4, 4, 0, 0)",1
13,"(4, 4, 0, 1)",1
14,"(4, 4, 1, 0)",1
15,"(4, 4, 1, 1)",1
16,"(4, 5, 0, 0)",1
17,"(4, 5, 0, 1)",1
18,"(4, 5, 1, 0)",1
19,"(4, 5, 1, 1)",1
20,"(4, 6, 0, 0)",1
21,"(4, 6, 0, 1)",1
22,"(4, 6, 1, 0)",1
23,"(4, 6, 1, 1)",1
24,"(4, 7, 0, 0)",1
25,"(4, 7, 0, 1)",1
26,"(4, 7, 1, 0)",1
27,"(4, 7, 1, 1)",1
28,"(4, 8, 0, 0)",1
29,"(4, 8, 0, 1)",1
30,"(4, 8, 1, 0)",1
31,"(4, 8, 1, 1)",1
32,"(4, 9, 0, 0)",1
33,"(4, 9, 0, 1)",1
34,"(4, 9, 1, 0)",1
35,"(4, 9, 1, 1)",1
36,"(4, 10, 0, 0)",1
37,"(4, 10, 0, 1)",1
38,"(4, 10, 1, 0)",1
39,"(4, 10, 1, 1)",1
40,"(5, 1, 0, 0)",1
41,"(5, 1, 0, 1)",1
42,"(5, 1, 1, 0)",1
43,"(5, 1, 1, 1)",1
44,"(5, 2, 0, 0)",1
45,"(5, 2, 0, 1)",1
46,"(5, 2, 1, 0)",1
47,"(5, 2, 1, 1)",1
48,"(5, 3, 0, 0)",1
49,"(5, 3, 0, 1)",1
50,"(5, 3, 1, 0)",1
51,"(5, 3, 1, 1)",1
52,"(5, 4, 0, 0)",1
53,"(5, 4, 0, 1)",1
54,"(5, 4, 1, 0)",1
55,"(5, 4, 1, 1)",1
56,"(5, 5, 0, 0)",1
57,"(5, 5, 0, 1)",1
58,"(5, 5, 1, 0)",1
59,"(5, 5, 1, 1)",1
60,"(5, 6, 0, 0)",1
61,"(5, 6, 0, 1)",1
62,"(5, 6, 1, 0)",1
63,"(5, 6, 1, 1)",1
64,"(5, 7, 0, 0)",1
65,"(5, 7, 0, 1)",1
66,"(5, 7, 1, 0)",1
67,"(5, 7, 1, 1)",1
68,"(5, 8, 0, 0)",1
69,"(5, 8, 0, 1)",1
70,"(5, 8, 1, 0)",1
71,"(5, 8, 1, 1)",1
72,"(5, 9, 0, 0)",1
73,"(5, 9, 0, 1)",1
74,"(5, 9, 1, 0)",1
75,"(5, 9, 1, 1)",1
76,"(5, 10, 0, 0)",1
77,"(5, 10, 0, 1)",1
78,"(5, 10, 1, 0)",1
79,"(5, 10, 1, 1)",1
80,"(6, 1, 0, 0)",1
81,"(6, 1, 0, 1)",1
82,"(6, 1, 1, 0)",1
83,"(6, 1, 1, 1)",1
84,"(6, 2, 0, 0)",1
85,"(6, 2, 0, 1)",1
86,"(6, 2, 1, 0)",1
87,"(6, 2, 1, 1)",1
88,"(6, 3, 0, 0)",1
89,"(6, 3, 0, 1)",1
90,"(6, 3, 1, 0)",1
91,"(6, 3, 1, 1)",1
92,"(6, 4, 0, 0)",1
93,"(6, 4, 0, 1)",1
94,"(6, 4, 1, 0)",1
95,"(6, 4, 1, 1)",1
96,"(6, 5, 0, 0)",1
97,"(6, 5, 0, 1)",1
98,"(6, 5, 1, 0)",1
99,"(6, 5, 1, 1)",1
100,"(6, 6, 0, 0)",1
101,"(6, 6, 0, 1)",1
102,"(6, 6, 1, 0)",1
103,"(6, 6, 1, 1)",1
104,"(6, 7, 0, 0)",1
105,"(6, 7, 0, 1)",1
106,"(6, 7, 1, 0)",1
107,"(6, 7, 1, 1)",1
108,"(6, 8, 0, 0)",1
109,"(6, 8, 0, 1)",1
110,"(6, 8, 1, 0)",1
111,"(6, 8, 1, 1)",1
112,"(6, 9, 0, 0)",1
113,"(6, 9, 0, 1)",1
114,"(6, 9, 1, 0)",1
115,"(6, 9, 1, 1)",1
116,"(6, 10, 0, 0)",1
117,"(6, 10, 0, 1)",1
118,"(6, 10, 1, 0)",1
119,"(6, 10, 1, 1)",1
120,"(7, 1, 0, 0)",1
121,"(7, 1, 0, 1)",1
122,"(7, 1, 1, 0)",1
123,"(7, 1, 1, 1)",1
124,"(7, 2, 0, 0)",1
125,"(7, 2, 0, 1)",1
126,"(7, 2, 1, 0)",1
127,"(7, 2, 1, 1)",1
128,"(7, 3, 0, 0)",1
129,"(7, 3, 0, 1)",1
130,"(7, 3, 1, 0)",1
131,"(7, 3, 1, 1)",1
132,"(7, 4, 0, 0)",1
133,"(7, 4, 0, 1)",1
134,"(7, 4, 1, 0)",1
135,"(7, 4, 1, 1)",1
136,"(7, 5, 0, 0)",1
137,"(7, 5, 0, 1)",1
138,"(7, 5, 1, 0)",1
139,"(7, 5, 1, 1)",1
140,"(7, 6, 0, 0)",1
141,"(7, 6, 0, 1)",1
142,"(7, 6, 1, 0)",1
143,"(7, 6, 1, 1)",1
144,"(7, 7, 0, 0)",1
145,"(7, 7, 0, 1)",1
146,"(7, 7, 1, 0)",1
147,"(7, 7, 1, 1)",1
148,"(7, 8, 0, 0)",1
149,"(7, 8, 0, 1)",1
150,"(7, 8, 1, 0)",1
151,"(7, 8, 1, 1)",1
152,"(7, 9, 0, 0)",1
153,"(7, 9, 0, 1)",1
154,"(7, 9, 1, 0)",1
155,"(7, 9, 1, 1)",1
156,"(7, 10, 0, 0)",1
157,"(7, 10, 0, 1)",1
158,"(7, 10, 1, 0)",1
159,"(7, 10, 1, 1)",1
160,"(8, 1, 0, 0)",1
161,"(8, 1, 0, 1)",1
162,"(8, 1, 1, 0)",1
163,"(8, 1, 1, 1)",1
164,"(8, 2, 0, 0)",1
165,"(8, 2, 0, 1)",1
166,"(8, 2, 1, 0)",1
167,"(8, 2, 1, 1)",1
168,"(8, 3, 0, 0)",1
169,"(8, 3, 0, 1)",1
170,"(8, 3, 1, 0)",1
171,"(8, 3, 1, 1)",1
172,"(8, 4, 0, 0)",1
173,"(8, 4, 0, 1)",1
174,"(8, 4, 1, 0)",1
175,"(8, 4, 1, 1)",1
176,"(8, 5, 0, 0)",1
177,"(8, 5, 0, 1)",1
178,"(8, 5, 1, 0)",1
179,"(8, 5, 1, 1)",1
180,"(8, 6, 0, 0)",1
181,"(8, 6, 0, 1)",1
182,"(8, 6, 1, 0)",1
183,"(8, 6, 1, 1)",1
184,"(8, 7, 0, 0)",1
185,"(8, 7, 0, 1)",1
186,"(8, 7, 1, 0)",1
187,"(8, 7, 1, 1)",1
188,"(8, 8, 0, 0)",1
189,"(8, 8, 0, 1)",1
190,"(8, 8, 1, 0)",1
191,"(8, 8, 1, 1)",1
192,"(8, 9, 0, 0)",1
193,"(8, 9, 0, 1)",1
194,"(8, 9, 1, 0)",1
195,"(8, 9, 1, 1)",1
196,"(8, 10, 0, 0)",1
197,"(8, 10, 0, 1)",1
198,"(8, 10, 1, 0)",1
199,"(8, 10, 1, 1)",1
200,"(9, 1, 0, 0)",1
201,"(9, 1, 0, 1)",1
202,"(9, 1, 1, 0)",
203,"(9, 1, 1, 1)",
204,"(9, 2, 0, 0)",1
205,"(9, 2, 0, 1)",1
206,"(9, 2, 1, 0)",
207,"(9, 2, 1, 1)",
208,"(9, 3, 0, 0)",2
209,"(9, 3, 0, 1)",1
210,"(9, 3, 1, 0)",
211,"(9, 3, 1, 1)",
212,"(9, 4, 0, 0)",2
213,"(9, 4, 0, 1)",1
214,"(9, 4, 1, 0)",
215,"(9, 4, 1, 1)",
216,"(9, 5, 0, 0)",2
217,"(9, 5, 0, 1)",1
218,"(9, 5, 1, 0)",
219,"(9, 5, 1, 1)",
220,"(9, 6, 0, 0)",2
221,"(9, 6, 0, 1)",1
222,"(9, 6, 1, 0)",
223,"(9, 6, 1, 1)",
224,"(9, 7, 0, 0)",1
225,"(9, 7, 0, 1)",1
226,"(9, 7, 1, 0)",
227,"(9, 7, 1, 1)",
228,"(9, 8, 0, 0)",1
229,"(9, 8, 0, 1)",1
230,"(9, 8, 1, 0)",
231,"(9, 8, 1, 1)",
232,"(9, 9, 0, 0)",1
233,"(9, 9, 0, 1)",1
234,"(9, 9, 1, 0)",
235,"(9, 9, 1, 1)",
236,"(9, 10, 0, 0)",1
237,"(9, 10, 0, 1)",1
238,"(9, 10, 1, 0)",
239,"(9, 10, 1, 1)",
240,"(10, 1, 0, 0)",1
241,"(10, 1, 0, 1)",1
242,"(10, 1, 1, 0)",
243,"(10, 1, 1, 1)",
244,"(10, 2, 0, 0)",2
245,"(10, 2, 0, 1)",1
246,"(10, 2, 1, 0)",
247,"(10, 2, 1, 1)",
248,"(10, 3, 0, 0)",2
249,"(10, 3, 0, 1)",1
250,"(10, 3, 1, 0)",
251,"(10, 3, 1, 1)",
252,"(10, 4, 0, 0)",2
253,"(10, 4, 0, 1)",1
254,"(10, 4, 1, 0)",
255,"(10, 4, 1, 1)",
256,"(10, 5, 0, 0)",2
257,"(10, 5, 0, 1)",1
258,"(10, 5, 1, 0)",
259,"(10, 5, 1, 1)",
260,"(10, 6, 0, 0)",2
261,"(10, 6, 0, 1)",1
262,"(10, 6, 1, 0)",
263,"(10, 6, 1, 1)",
264,"(10, 7, 0, 0)",1
265,"(10, 7, 0, 1)",1
266,"(10, 7, 1, 0)",
267,"(10, 7, 1, 1)",
268,"(10, 8, 0, 0)",1
269,"(10, 8, 0, 1)",1
270,"(10, 8, 1, 0)",
271,"(10, 8, 1, 1)",
272,"(10, 9, 0, 0)",1
273,"(10, 9, 0, 1)",1
274,"(10, 9, 1, 0)",
275,"(10, 9, 1, 1)",
276,"(10, 10, 0, 0)",1
277,"(10, 10, 0, 1)",1
278,"(10, 10, 1, 0)",
279,"(10, 10, 1, 1)",
280,"(11, 1, 0, 0)",2
281,"(11, 1, 0, 1)",1
282,"(11, 1, 1, 0)",
283,"(11, 1, 1, 1)",
284,"(11, 2, 0, 0)",2
285,"(11, 2, 0, 1)",1
286,"(11, 2, 1, 0)",
287,"(11, 2, 1, 1)",
288,"(11, 3, 0, 0)",2
289,"(11, 3, 0, 1)",1
290,"(11, 3, 1, 0)",
291,"(11, 3, 1, 1)",
292,"(11, 4, 0, 0)",2
293,"(11, 4, 0, 1)",1
294,"(11, 4, 1, 0)",
295,"(11, 4, 1, 1)",
296,"(11, 5, 0, 0)",2
297,"(11, 5, 0, 1)",1
298,"(11, 5, 1, 0)",
299,"(11, 5, 1, 1)",
300,"(11, 6, 0, 0)",2
301,"(11, 6, 0, 1)",1
302,"(11, 6, 1, 0)",
303,"(11, 6, 1, 1)",
304,"(11, 7, 0, 0)",2
305,"(11, 7, 0, 1)",1
306,"(11, 7, 1, 0)",
307,"(11, 7, 1, 1)",
308,"(11, 8, 0, 0)",2
309,"(11, 8, 0, 1)",1
310,"(11, 8, 1, 0)",
311,"(11, 8, 1, 1)",
312,"(11, 9, 0, 0)",2
313,"(11, 9, 0, 1)",1
314,"(11, 9, 1, 0)",
315,"(11, 9, 1, 1)",
316,"(11, 10, 0, 0)",1
317,"(11, 10, 0, 1)",1
318,"(11, 10, 1, 0)",
319,"(11, 10, 1, 1)",
320,"(12, 1, 0, 0)",1
321,"(12, 1, 0, 1)",1
322,"(12, 1, 1, 0)",1
323,"(12, 1, 1, 1)",1
324,"(12, 2, 0, 0)",1
325,"(12, 2, 0, 1)",1
326,"(12, 2, 1, 0)",1
327,"(12, 2, 1, 1)",1
328,"(12, 3, 0, 0)",1
329,"(12, 3, 0, 1)",1
330,"(12, 3, 1, 0)",1
331,"(12, 3, 1, 1)",1
332,"(12, 4, 0, 0)",0
333,"(12, 4, 0, 1)",0
334,"(12, 4, 1, 0)",1
335,"(12, 4, 1, 1)",1
336,"(12, 5, 0, 0)",0
337,"(12, 5, 0, 1)",0
338,"(12, 5, 1, 0)",2
339,"(12, 5, 1, 1)",1
340,"(12, 6, 0, 0)",0
341,"(12, 6, 0, 1)",0
342,"(12, 6, 1, 0)",2
343,"(12, 6, 1, 1)",1
344,"(12, 7, 0, 0)",1
345,"(12, 7, 0, 1)",1
346,"(12, 7, 1, 0)",1
347,"(12, 7, 1, 1)",1
348,"(12, 8, 0, 0)",1
349,"(12, 8, 0, 1)",1
350,"(12, 8, 1, 0)",1
351,"(12, 8, 1, 1)",1
352,"(12, 9, 0, 0)",1
353,"(12, 9, 0, 1)",1
354,"(12, 9, 1, 0)",1
355,"(12, 9, 1, 1)",1
356,"(12, 10, 0, 0)",1
357,"(12, 10, 0, 1)",1
358,"(12, 10, 1, 0)",1
359,"(12, 10, 1, 1)",1
360,"(13, 1, 0, 0)",1
361,"(13, 1, 0, 1)",1
362,"(13, 1, 1, 0)",1
363,"(13, 1, 1, 1)",1
364,"(13, 2, 0, 0)",0
365,"(13, 2, 0, 1)",0
366,"(13, 2, 1, 0)",1
367,"(13, 2, 1, 1)",1
368,"(13, 3, 0, 0)",0
369,"(13, 3, 0, 1)",0
370,"(13, 3, 1, 0)",1
371,"(13, 3, 1, 1)",1
372,"(13, 4, 0, 0)",0
373,"(13, 4, 0, 1)",0
374,"(13, 4, 1, 0)",1
375,"(13, 4, 1, 1)",1
376,"(13, 5, 0, 0)",0
377,"(13, 5, 0, 1)",0
378,"(13, 5, 1, 0)",2
379,"(13, 5, 1, 1)",1
380,"(13, 6, 0, 0)",0
381,"(13, 6, 0, 1)",0
382,"(13, 6, 1, 0)",2
383,"(13, 6, 1, 1)",1
384,"(13, 7, 0, 0)",1
385,"(13, 7, 0, 1)",1
386,"(13, 7, 1, 0)",1
387,"(13, 7, 1, 1)",1
388,"(13, 8, 0, 0)",1
389,"(13, 8, 0, 1)",1
390,"(13, 8, 1, 0)",1
391,"(13, 8, 1, 1)",1
392,"(13, 9, 0, 0)",1
393,"(13, 9, 0, 1)",1
394,"(13, 9, 1, 0)",1
395,"(13, 9, 1, 1)",1
396,"(13, 10, 0, 0)",1
397,"(13, 10, 0, 1)",1
398,"(13, 10, 1, 0)",1
399,"(13, 10, 1, 1)",1
400,"(14, 1, 0, 0)",1
401,"(14, 1, 0, 1)",1
402,"(14, 1, 1, 0)",1
403,"(14, 1, 1, 1)",1
404,"(14, 2, 0, 0)",0
405,"(14, 2, 0, 1)",0
406,"(14, 2, 1, 0)",1
407,"(14, 2, 1, 1)",1
408,"(14, 3, 0, 0)",0
409,"(14, 3, 0, 1)",0
410,"(14, 3, 1, 0)",1
411,"(14, 3, 1, 1)",1
412,"(14, 4, 0, 0)",0
413,"(14, 4, 0, 1)",0
414,"(14, 4, 1, 0)",1
415,"(14, 4, 1, 1)",1
416,"(14, 5, 0, 0)",0
417,"(14, 5, 0, 1)",0
418,"(14, 5, 1, 0)",2
419,"(14, 5, 1, 1)",1
420,"(14, 6, 0, 0)",0
421,"(14, 6, 0, 1)",0
422,"(14, 6, 1, 0)",2
423,"(14, 6, 1, 1)",1
424,"(14, 7, 0, 0)",1
425,"(14, 7, 0, 1)",1
426,"(14, 7, 1, 0)",1
427,"(14, 7, 1, 1)",1
428,"(14, 8, 0, 0)",1
429,"(14, 8, 0, 1)",1
430,"(14, 8, 1, 0)",1
431,"(14, 8, 1, 1)",1
432,"(14, 9, 0, 0)",1
433,"(14, 9, 0, 1)",1
434,"(14, 9, 1, 0)",1
435,"(14, 9, 1, 1)",1
436,"(14, 10, 0, 0)",1
437,"(14, 10, 0, 1)",1
438,"(14, 10, 1, 0)",1
439,"(14, 10, 1, 1)",1
440,"(15, 1, 0, 0)",1
441,"(15, 1, 0, 1)",1
442,"(15, 1, 1, 0)",1
443,"(15, 1, 1, 1)",1
444,"(15, 2, 0, 0)",0
445,"(15, 2, 0, 1)",0
446,"(15, 2, 1, 0)",1
447,"(15, 2, 1, 1)",1
448,"(15, 3, 0, 0)",0
449,"(15, 3, 0, 1)",0
450,"(15, 3, 1, 0)",1
451,"(15, 3, 1, 1)",1
452,"(15, 4, 0, 0)",0
453,"(15, 4, 0, 1)",0
454,"(15, 4, 1, 0)",2
455,"(15, 4, 1, 1)",1
456,"(15, 5, 0, 0)",0
457,"(15, 5, 0, 1)",0
458,"(15, 5, 1, 0)",2
459,"(15, 5, 1, 1)",1
460,"(15, 6, 0, 0)",0
461,"(15, 6, 0, 1)",0
462,"(15, 6, 1, 0)",2
463,"(15, 6, 1, 1)",1
464,"(15, 7, 0, 0)",1
465,"(15, 7, 0, 1)",1
466,"(15, 7, 1, 0)",1
467,"(15, 7, 1, 1)",1
468,"(15, 8, 0, 0)",1
469,"(15, 8, 0, 1)",1
470,"(15, 8, 1, 0)",1
471,"(15, 8, 1, 1)",1
472,"(15, 9, 0, 0)",1
473,"(15, 9, 0, 1)",1
474,"(15, 9, 1, 0)",1
475,"(15, 9, 1, 1)",1
476,"(15, 10, 0, 0)",3
477,"(15, 10, 0, 1)",1
478,"(15, 10, 1, 0)",1
479,"(15, 10, 1, 1)",1
480,"(16, 1, 0, 0)",3
481,"(16, 1, 0, 1)",1
482,"(16, 1, 1, 0)",1
483,"(16, 1, 1, 1)",1
484,"(16, 2, 0, 0)",0
485,"(16, 2, 0, 1)",0
486,"(16, 2, 1, 0)",1
487,"(16, 2, 1, 1)",1
488,"(16, 3, 0, 0)",0
489,"(16, 3, 0, 1)",0
490,"(16, 3, 1, 0)",1
491,"(16, 3, 1, 1)",1
492,"(16, 4, 0, 0)",0
493,"(16, 4, 0, 1)",0
494,"(16, 4, 1, 0)",2
495,"(16, 4, 1, 1)",1
496,"(16, 5, 0, 0)",0
497,"(16, 5, 0, 1)",0
498,"(16, 5, 1, 0)",2
499,"(16, 5, 1, 1)",1
500,"(16, 6, 0, 0)",0
501,"(16, 6, 0, 1)",0
502,"(16, 6, 1, 0)",2
503,"(16, 6, 1, 1)",1
504,"(16, 7, 0, 0)",1
505,"(16, 7, 0, 1)",1
506,"(16, 7, 1, 0)",1
507,"(16, 7, 1, 1)",1
508,"(16, 8, 0, 0)",1
509,"(16, 8, 0, 1)",1
510,"(16, 8, 1, 0)",1
511,"(16, 8, 1, 1)",1
512,"(16, 9, 0, 0)",3
513,"(16, 9, 0, 1)",1
514,"(16, 9, 1, 0)",1
515,"(16, 9, 1, 1)",1
516,"(16, 10, 0, 0)",3
517,"(16, 10, 0, 1)",1
518,"(16, 10, 1, 0)",1
519,"(16, 10, 1, 1)",1
520,"(17, 1, 0, 0)",0
521,"(17, 1, 0, 1)",0
522,"(17, 1, 1, 0)",1
523,"(17, 1, 1, 1)",1
524,"(17, 2, 0, 0)",0
525,"(17, 2, 0, 1)",0
526,"(17, 2, 1, 0)",1
527,"(17, 2, 1, 1)",1
528,"(17, 3, 0, 0)",0
529,"(17, 3, 0, 1)",0
530,"(17, 3, 1, 0)",2
531,"(17, 3, 1, 1)",1
532,"(17, 4, 0, 0)",0
533,"(17, 4, 0, 1)",0
534,"(17, 4, 1, 0)",2
535,"(17, 4, 1, 1)",1
536,"(17, 5, 0, 0)",0
537,"(17, 5, 0, 1)",0
538,"(17, 5, 1, 0)",2
539,"(17, 5, 1, 1)",1
540,"(17, 6, 0, 0)",0
541,"(17, 6, 0, 1)",0
542,"(17, 6, 1, 0)",2
543,"(17, 6, 1, 1)",1
544,"(17, 7, 0, 0)",0
545,"(17, 7, 0, 1)",0
546,"(17, 7, 1, 0)",1
547,"(17, 7, 1, 1)",1
548,"(17, 8, 0, 0)",0
549,"(17, 8, 0, 1)",0
550,"(17, 8, 1, 0)",1
551,"(17, 8, 1, 1)",1
552,"(17, 9, 0, 0)",0
553,"(17, 9, 0, 1)",0
554,"(17, 9, 1, 0)",1
555,"(17, 9, 1, 1)",1
556,"(17, 10, 0, 0)",0
557,"(17, 10, 0, 1)",0
558,"(17, 10, 1, 0)",1
559,"(17, 10, 1, 1)",1
560,"(18, 1, 0, 0)",0
561,"(18, 1, 0, 1)",0
562,"(18, 1, 1, 0)",1
563,"(18, 1, 1, 1)",1
564,"(18, 2, 0, 0)",0
565,"(18, 2, 0, 1)",0
566,"(18, 2, 1, 0)",0
567,"(18, 2, 1, 1)",0
568,"(18, 3, 0, 0)",0
569,"(18, 3, 0, 1)",0
570,"(18, 3, 1, 0)",2
571,"(18, 3, 1, 1)",1
572,"(18, 4, 0, 0)",0
573,"(18, 4, 0, 1)",0
574,"(18, 4, 1, 0)",2
575,"(18, 4, 1, 1)",1
576,"(18, 5, 0, 0)",0
577,"(18, 5, 0, 1)",0
578,"(18, 5, 1, 0)",2
579,"(18, 5, 1, 1)",1
580,"(18, 6, 0, 0)",0
581,"(18, 6, 0, 1)",0
582,"(18, 6, 1, 0)",2
583,"(18, 6, 1, 1)",1
584,"(18, 7, 0, 0)",0
585,"(18, 7, 0, 1)",0
586,"(18, 7, 1, 0)",0
587,"(18, 7, 1, 1)",0
588,"(18, 8, 0, 0)",0
589,"(18, 8, 0, 1)",0
590,"(18, 8, 1, 0)",0
591,"(18, 8, 1, 1)",0
592,"(18, 9, 0, 0)",0
593,"(18, 9, 0, 1)",0
594,"(18, 9, 1, 0)",1
595,"(18, 9, 1, 1)",1
596,"(18, 10, 0, 0)",0
597,"(18, 10, 0, 1)",0
598,"(18, 10, 1, 0)",1
599,"(18, 10, 1, 1)",1
600,"(19, 1, 0, 0)",0
601,"(19, 1, 0, 1)",0
602,"(19, 1, 1, 0)",0
603,"(19, 1, 1, 1)",0
604,"(19, 2, 0, 0)",0
605,"(19, 2, 0, 1)",0
606,"(19, 2, 1, 0)",0
607,"(19, 2, 1, 1)",0
608,"(19, 3, 0, 0)",0
609,"(19, 3, 0, 1)",0
610,"(19, 3, 1, 0)",0
611,"(19, 3, 1, 1)",0
612,"(19, 4, 0, 0)",0
613,"(19, 4, 0, 1)",0
614,"(19, 4, 1, 0)",0
615,"(19, 4, 1, 1)",0
616,"(19, 5, 0, 0)",0
617,"(19, 5, 0, 1)",0
618,"(19, 5, 1, 0)",0
619,"(19, 5, 1, 1)",0
620,"(19, 6, 0, 0)",0
621,"(19, 6, 0, 1)",0
622,"(19, 6, 1, 0)",0
623,"(19, 6, 1, 1)",0
624,"(19, 7, 0, 0)",0
625,"(19, 7, 0, 1)",0
626,"(19, 7, 1, 0)",0
627,"(19, 7, 1, 1)",0
628,"(19, 8, 0, 0)",0
629,"(19, 8, 0, 1)",0
630,"(19, 8, 1, 0)",0
631,"(19, 8, 1, 1)",0
632,"(19, 9, 0, 0)",0
633,"(19, 9, 0, 1)",0
634,"(19, 9, 1, 0)",0
635,"(19, 9, 1, 1)",0
636,"(19, 10, 0, 0)",0
637,"(19, 10, 0, 1)",0
638,"(19, 10, 1, 0)",0
639,"(19, 10, 1, 1)",0
640,"(20, 1, 0, 0)",0
641,"(20, 1, 0, 1)",0
642,"(20, 1, 1, 0)",0
643,"(20, 1, 1, 1)",0
644,"(20, 2, 0, 0)",0
645,"(20, 2, 0, 1)",0
646,"(20, 2, 1, 0)",0
647,"(20, 2, 1, 1)",0
648,"(20, 3, 0, 0)",0
649,"(20, 3, 0, 1)",0
650,"(20, 3, 1, 0)",0
651,"(20, 3, 1, 1)",0
652,"(20, 4, 0, 0)",0
653,"(20, 4, 0, 1)",0
654,"(20, 4, 1, 0)",0
655,"(20, 4, 1, 1)",0
656,"(20, 5, 0, 0)",0
657,"(20, 5, 0, 1)",0
658,"(20, 5, 1, 0)",0
659,"(20, 5, 1, 1)",0
660,"(20, 6, 0, 0)",0
661,"(20, 6, 0, 1)",0
662,"(20, 6, 1, 0)",0
663,"(20, 6, 1, 1)",0
664,"(20, 7, 0, 0)",0
665,"(20, 7, 0, 1)",0
666,"(20, 7, 1, 0)",0
667,"(20, 7, 1, 1)",0
668,"(20, 8, 0, 0)",0
669,"(20, 8, 0, 1)",0
670,"(20, 8, 1, 0)",0
671,"(20, 8, 1, 1)",0
672,"(20, 9, 0, 0)",0
673,"(20, 9, 0, 1)",0
674,"(20, 9, 1, 0)",0
675,"(20, 9, 1, 1)",0
676,"(20, 10, 0, 0)",0
677,"(20, 10, 0, 1)",0
678,"(20, 10, 1, 0)",0
679,"(20, 10, 1, 1)",0
680,"(21, 1, 0, 0)",0
681,"(21, 1, 0, 1)",0
682,"(21, 1, 1, 0)",0
683,"(21, 1, 1, 1)",0
684,"(21, 2, 0, 0)",0
685,"(21, 2, 0, 1)",0
686,"(21, 2, 1, 0)",0
687,"(21, 2, 1, 1)",0
688,"(21, 3, 0, 0)",0
689,"(21, 3, 0, 1)",0
690,"(21, 3, 1, 0)",0
691,"(21, 3, 1, 1)",0
692,"(21, 4, 0, 0)",0
693,"(21, 4, 0, 1)",0
694,"(21, 4, 1, 0)",0
695,"(21, 4, 1, 1)",0
696,"(21, 5, 0, 0)",0
697,"(21, 5, 0, 1)",0
698,"(21, 5, 1, 0)",0
699,"(21, 5, 1, 1)",0
700,"(21, 6, 0, 0)",0
701,"(21, 6, 0, 1)",0
702,"(21, 6, 1, 0)",0
703,"(21, 6, 1, 1)",0
704,"(21, 7, 0, 0)",0
705,"(21, 7, 0, 1)",0
706,"(21, 7, 1, 0)",0
707,"(21, 7, 1, 1)",0
708,"(21, 8, 0, 0)",0
709,"(21, 8, 0, 1)",0
710,"(21, 8, 1, 0)",0
711,"(21, 8, 1, 1)",0
712,"(21, 9, 0, 0)",0
713,"(21, 9, 0, 1)",0
714,"(21, 9, 1, 0)",0
715,"(21, 9, 1, 1)",0
716,"(21, 10, 0, 0)",0
717,"(21, 10, 0, 1)",0
718,"(21, 10, 1, 0)",0
719,"(21, 10, 1, 1)",0
